pair_id	median_1p	median_1q	median_2p	median_2q	median_3p	median_3q	median_4p	median_4q	median_5p	median_5q	median_6p	median_6q	median_7p	median_7q	median_8p	median_8q	median_9p	median_9q	median_10p	median_10q	median_11p	median_11q	median_12p	median_12q	median_13q	median_14q	median_15q	median_16p	median_16q	median_17p	median_17q	median_18p	median_18q	median_19p	median_19q	median_20p	median_20q	median_21q	median_22q
001_pair	-1.920711e-03	8.498751e-04	4.782692e-03	-7.071498e-04	3.917173e-03	-5.173368e-05	-3.071186e-02	7.478071e-05	7.023388e-04	2.137620e-03	-1.490894e-03	-8.531204e-03	-2.167136e-03	1.050661e-03	1.749511e-03	1.056516e-03	4.839258e-03	1.835152e-04	1.394711e-03	-2.430947e-03	8.802716e-03	1.833828e-03	-4.784789e-03	-4.755503e-03	-1.245157e-03	3.590915e-03	1.849080e-04	1.342897e-03	2.880085e-03	-1.914169e-03	-2.102532e-03	-2.772659e-03	2.520815e-03	1.848178e-03	-5.689498e-03	5.214752e-03	-4.183964e-03	-3.573190e-03	-6.683053e-03
002_pair	6.954193e-04	9.908318e-04	2.881147e-04	-3.152451e-03	3.311662e-03	-4.437984e-04	1.235599e-03	-9.666909e-04	9.054855e-05	6.460635e-04	3.280071e-04	2.512735e-03	-2.318425e-03	-1.587504e-04	4.477524e-04	-7.946965e-04	6.030602e-04	-4.342277e-04	-1.704263e-04	2.143626e-03	2.348965e-03	-5.490850e-04	5.512957e-01	5.541790e-01	-3.924699e-03	3.750888e-03	-9.205340e-05	-3.005261e-03	-7.347288e-04	-2.680682e-01	-1.419883e-03	-2.588430e-03	-6.459799e-04	-8.053306e-03	-6.554916e-03	-8.492138e-04	-5.672453e-03	2.206844e-01	-7.242456e-03
003_pair	1.361026e-03	-4.592250e-04	1.466866e-03	3.382669e-04	7.343150e-03	3.484692e-03	1.342289e-03	-2.721681e-03	-6.629439e-03	5.685405e-03	1.585127e-04	1.460926e-03	0	-1.040847e-04	3.426651e-04	-2.054212e-03	7.563532e-03	2.904217e-03	-1.799046e-04	-1.762576e-03	6.713773e-03	4.146078e-03	-3.659226e-03	-2.512562e-03	-6.116935e-03	2.378448e-03	-9.964906e-04	2.781086e-04	1.857292e-03	-6.604029e-03	-1.055695e-03	-7.527191e-03	2.636626e-03	-9.025586e-03	-1.053006e-03	3.917929e-03	-7.239544e-03	-3.113071e-03	-3.866054e-03
004_pair	-4.084657e-03	2.074192e-03	-1.696005e-03	3.086755e-03	5.012964e-03	5.241775e-03	1.465366e-02	1.085042e-02	4.422696e-03	5.524692e-03	-6.417949e-03	3.619128e-03	-4.579083e-03	4.393033e-03	4.084512e-03	-3.421786e-03	1.414458e-02	-4.505823e-03	-2.747533e-03	-7.730151e-03	1.046704e-02	1.903449e-03	-1.108438e-02	-1.396267e-02	-9.238471e-04	-4.223553e-03	-1.283123e-02	-5.937980e-03	-1.694588e-03	-8.347206e-03	-1.838943e-02	-2.779314e-03	0	-2.242282e-02	-7.620584e-03	-3.108167e-04	-2.186518e-02	1.907236e-03	-1.870140e-02
005_pair	-6.296005e-03	-3.855855e-03	-1.912830e-03	3.335484e-03	7.164082e-04	2.528823e-03	1.231837e-03	2.486550e-03	1.526455e-03	-5.124853e-05	-1.621147e-03	5.593378e-03	1.510892e-03	3.248010e-03	-4.747682e-03	1.317137e-03	1.112166e-04	-3.572139e-03	2.729781e-02	-3.638959e-02	8.224531e-04	-1.612072e-03	5.519829e-01	5.496347e-01	1.554010e-03	-1.355289e-03	-1.049161e-02	-1.199445e-02	-9.375264e-03	-1.082909e-02	-1.029737e-02	0	0	-1.972985e-02	-1.766966e-02	-6.536118e-03	-1.103995e-02	-8.333671e-04	-1.631028e-02
006_pair	-1.666061e-03	-2.907563e-03	-2.120324e-03	4.094296e-03	3.995544e-03	3.346794e-03	6.001662e-04	2.423939e-03	1.008515e-03	4.982333e-03	6.982858e-04	5.863107e-03	1.888081e-03	2.397593e-03	-1.795064e-03	3.722161e-03	2.819400e-03	-5.111069e-04	-2.769706e-03	2.420305e-03	-2.256744e-03	-4.911482e-03	-1.393467e-03	-1.151634e-03	1.016965e-03	-1.569499e-06	-5.481385e-03	-7.607321e-03	-6.167497e-03	-8.424265e-03	-6.129125e-03	1.877283e-03	1.877283e-03	-9.277019e-03	-1.103111e-02	-4.113604e-04	-3.733777e-03	-2.885367e-03	-9.036289e-03
009_pair	-6.162283e-03	-3.430761e-03	-3.264104e-03	3.074311e-03	2.982720e-03	2.690380e-03	1.537374e-02	8.712621e-03	6.113877e-03	-1.438301e-03	-2.350632e-03	2.297411e-03	7.012899e-04	1.022420e-02	3.676728e-03	1.384516e-03	1.811796e-02	-7.357853e-03	-3.982778e-04	-4.018950e-03	-1.985612e-03	-1.393500e-03	-4.491386e-03	-1.140257e-02	6.153828e-03	-1.108851e-02	-1.290496e-02	-2.829700e-03	-3.932054e-03	-1.123436e-02	-1.807754e-02	2.362452e-04	5.064155e-03	-1.047364e-02	-1.377989e-02	1.064537e-03	-3.057787e-02	0	-1.517149e-02
010_pair	-3.348947e-03	6.108878e-04	0	2.195650e-03	6.362053e-04	1.588416e-03	-3.629770e-03	1.603260e-03	-3.524071e-03	4.705675e-03	-2.419666e-03	5.893458e-03	9.869246e-04	5.891405e-03	-3.280503e-03	3.225156e-03	2.253277e-03	2.311947e-04	-1.945865e-03	-1.651372e-03	-2.010891e-03	-4.620829e-04	1.668396e-03	1.668396e-03	-7.930939e-03	-3.295284e-03	-5.495063e-03	-8.904320e-03	-7.693206e-03	-5.979850e-03	-3.110067e-03	-9.266276e-04	3.069236e-03	5.925563e-04	-7.631726e-03	-4.284071e-03	-3.270070e-03	1.313633e-03	-6.881325e-03
012_pair	-2.935928e-03	-4.919485e-04	-2.790286e-04	2.664959e-03	2.844202e-03	4.532485e-03	9.402819e-03	6.154891e-03	1.678734e-03	3.759039e-03	-4.456938e-03	7.214993e-03	3.067230e-04	5.198906e-03	-3.582355e-03	-2.068078e-03	1.242852e-02	-3.345897e-03	-3.912568e-03	-5.323409e-03	8.787106e-03	1.148985e-03	-7.939929e-03	-1.008661e-02	8.607135e-03	-6.731756e-03	-1.000254e-02	-3.668312e-03	-6.588199e-04	-6.786303e-03	-1.224092e-02	6.611413e-03	8.216851e-03	-2.058185e-02	-1.581436e-02	4.891632e-03	-1.916784e-02	-3.156117e-03	-1.098149e-02
015_pair	-2.168219e-03	-2.558966e-03	-2.401763e-03	1.139161e-03	3.726647e-03	3.490592e-03	9.076294e-03	7.461942e-03	3.949744e-03	3.214341e-03	-5.286147e-03	4.106607e-03	-4.162190e-03	2.273934e-03	2.486859e-03	-3.329247e-03	8.900520e-03	-4.745644e-03	-1.674144e-03	-4.926853e-03	3.188676e-03	-5.916908e-05	-8.055617e-03	-6.804847e-03	6.615301e-03	-6.199064e-03	-6.484772e-03	-4.689653e-03	-1.137819e-03	-9.390124e-04	-1.239695e-02	1.103278e-03	1.820213e-03	-1.236796e-02	-2.953241e-03	4.560955e-03	-1.857230e-02	-1.024513e-03	-9.452400e-03
016_pair	-2.301727e-03	7.676318e-04	-6.911571e-04	-2.608427e-03	6.651276e-03	-1.532636e-03	1.026768e-02	5.676866e-01	1.148124e-03	-1.360259e-03	1.861099e-03	-6.977391e-03	-3.356549e-03	-1.980130e-03	-2.637191e-04	-6.332665e-03	7.304418e-03	4.372706e-03	4.146149e-03	-7.246872e-04	3.050454e-03	3.965137e-03	-1.234500e-02	-9.758960e-03	-5.197700e-03	-3.635703e-03	-3.569728e-03	7.271837e-03	6.061104e-03	7.708594e-03	-5.101696e-03	-9.635047e-01	-8.955926e-05	2.986435e-04	1.350841e-02	1.191828e-02	-4.610962e-03	-7.280730e-04	7.038389e-03
019_pair	-3.146132e-03	-6.478172e-03	3.839805e-03	-2.771503e-03	-3.368088e-04	-8.300522e-04	2.390490e-03	-5.056776e-03	5.847928e-03	-4.842348e-03	9.398070e-03	-4.266363e-03	-5.070120e-03	-1.889799e-04	-6.023232e-03	-1.817046e-04	1.035172e-02	2.331755e-03	3.445821e-04	-9.430273e-03	3.489253e-05	3.589263e-03	7.918219e-03	-6.305944e-03	7.021049e-03	0	1.239538e-04	1.917632e-03	5.694693e-03	2.116719e-02	-2.654597e-03	7.218496e-03	7.218496e-03	1.318006e-02	2.005297e-04	1.207794e-02	-1.470362e-02	6.513455e-03	5.811311e-03
020_pair	3.161539e-03	1.400828e-04	5.602674e-01	-1.647188e-03	-3.658153e-04	-4.887661e-04	5.878740e-05	-5.082458e-04	-6.722718e-04	-6.722718e-04	-1.409421e-03	-1.215925e-02	-5.437313e-04	-3.701208e-04	4.446029e-05	-5.298111e-04	2.183838e-04	1.396015e-03	1.546455e-03	1.214712e-03	5.251974e-04	-1.897658e-02	-6.977764e-04	-6.977764e-04	8.497706e-04	2.211120e-03	9.014016e-04	3.942751e-03	-1.091569e-02	-3.637780e-03	1.425286e-03	-2.491780e-02	-1.762752e-04	9.576416e-03	8.114568e-03	-6.307169e-01	4.257119e-03	-3.903690e-04	1.349368e-04
023_pair	-2.409492e-04	-3.897767e-03	-1.698400e-03	3.255800e-03	1.317934e-04	3.241332e-03	3.896920e-03	4.415695e-03	3.544104e-03	3.087633e-03	-4.901865e-03	5.721966e-03	1.388823e-03	-7.115569e-05	-3.637403e-03	4.099164e-03	3.195623e-03	-4.990607e-03	-3.630185e-03	-6.709770e-04	5.746733e-03	-2.337521e-02	2.379268e-04	-8.823332e-04	6.443056e-03	-1.051842e-03	-7.971518e-03	-1.441214e-02	-8.475608e-03	-1.828289e-02	5.447747e-01	1.290663e-03	1.290663e-03	-3.006384e-02	-2.417924e-02	-1.043020e-03	-5.724424e-03	-2.993294e-03	-2.185722e-02
025_pair	-1.767174e-03	-8.814893e-04	-7.063808e-04	2.925430e-04	3.017976e-03	4.682292e-03	7.738786e-03	4.433028e-03	2.883443e-03	2.883443e-03	-3.746054e-03	3.678323e-03	-3.104587e-03	2.108870e-03	2.882308e-03	-8.165805e-04	7.433270e-03	-4.627864e-03	9.679070e-04	-4.510319e-03	4.358353e-03	1.010067e-05	-5.222105e-03	-8.416901e-03	2.926877e-03	-3.380776e-03	-8.740993e-03	-1.103396e-03	-1.397208e-03	-8.464993e-03	-9.475901e-03	-4.418144e-03	4.207335e-03	-1.382217e-02	-1.233824e-02	3.879400e-03	-1.468466e-02	-1.527744e-03	-1.050110e-02
026_pair	5.796346e-04	4.189870e-04	4.300237e-03	3.189698e-03	2.303351e-03	0	1.005111e-02	9.709708e-03	5.901411e-03	2.868380e-03	-5.992460e-03	3.165623e-03	-6.380377e-03	3.503879e-03	-1.904931e-03	4.134492e-04	8.672982e-03	-4.223789e-03	-7.480514e-03	-5.274318e-03	-4.356289e-03	-2.803187e-02	-5.641934e-03	-1.061710e-02	6.210738e-03	-2.181018e-03	-1.829493e-02	-9.622852e-03	-1.927472e-03	-1.502362e-02	-1.846319e-02	-1.264613e-02	6.602526e-03	-2.959961e-02	-1.975541e-02	5.578985e-03	-2.579174e-02	-5.041543e-03	-2.212384e-02
027_pair	4.492204e-05	2.092956e-05	1.128125e-04	3.768093e-04	1.711752e-04	-1.660956e-04	2.614776e-04	6.461579e-05	-1.194754e-03	-1.092972e-04	7.609020e-04	-2.109692e-04	-1.863956e-03	-3.809623e-04	4.887832e-04	-1.090535e-03	0	-2.830626e-04	2.938499e-04	-1.603154e-04	-3.145115e-04	1.990093e-03	-1.779548e-03	-1.130917e-03	-3.118740e-04	9.696061e-04	-1.305615e-03	1.205474e-03	5.502036e-04	1.851340e-03	1.780371e-03	2.130005e-03	-5.973125e-04	4.777471e-03	1.948377e-03	-1.952452e-03	1.453025e-04	-1.310795e-03	1.812233e-03
030_pair	-6.078981e-04	-1.570606e-03	5.847224e-02	-7.400795e-04	-6.199316e-04	-3.863483e-04	-1.761033e-03	-7.202113e-04	-1.932827e-03	2.832849e-04	5.214263e-04	6.958807e-04	6.123243e-04	2.250177e-05	-2.497113e-02	5.466422e-04	-3.637131e-04	0	-1.352754e-03	-3.577989e-05	1.978175e-03	1.272789e-03	4.581965e-04	1.169903e-03	-6.134224e-05	7.635543e-04	-4.474457e-04	-1.045556e-03	-1.913821e-03	6.550146e-04	-2.649779e-04	-2.380803e-02	-2.163473e-03	4.380147e-03	1.734546e-03	-2.662697e-03	4.995704e-04	7.709050e-04	6.871929e-04
032_pair	-8.429398e-03	-4.463851e-03	-1.159686e-03	0	8.100596e-03	-1.373059e-03	6.019450e-03	9.863532e-03	7.396939e-03	2.974412e-03	-6.402050e-03	2.828488e-03	1.231880e-04	2.025422e-03	-2.007793e-03	-5.308590e-03	4.533843e-03	-2.966594e-03	-2.561244e-03	-1.438399e-03	-9.186615e-03	4.924523e-03	5.295295e-01	5.279444e-01	1.297548e-02	-6.852451e-03	-2.015554e-02	-1.280594e-02	-7.775444e-04	-1.971568e-02	-3.456936e-02	-9.162158e-04	6.108447e-03	-6.206799e-02	-3.726280e-02	1.171565e-03	-2.860645e-02	-2.230153e-03	-3.471965e-02
033_pair	1.066778e-03	9.446861e-04	-1.210381e-03	-1.621526e-03	-4.670384e-04	-5.754196e-04	1.189228e-03	-6.228415e-04	1.089323e-04	-1.439658e-03	2.659867e-03	-1.161937e-02	-5.603826e-04	-2.258918e-03	-7.958074e-04	-2.301596e-03	-3.073078e-04	3.115877e-04	-3.727392e-04	9.867291e-04	3.339871e-04	-1.935895e-03	2.338426e-02	2.405148e-02	-3.174191e-04	-8.817792e-04	2.258270e-03	2.039519e-03	2.628728e-03	-2.783269e-02	5.047182e-03	2.732708e-03	0	2.196321e-03	-1.347715e-03	-2.203516e-02	3.417423e-03	-1.525612e-03	-1.599565e-04
039_pair	-5.355289e-04	1.532846e-03	-1.122053e-03	-2.174444e-04	9.426030e-04	9.813161e-04	-3.997101e-04	2.158868e-03	2.130652e-03	9.138315e-04	-1.828869e-03	2.148499e-03	9.096140e-04	-4.378557e-05	-1.753711e-03	1.441711e-03	1.690556e-03	-1.097401e-03	-9.528800e-04	-1.833385e-03	1.407668e-04	1.505779e-04	-6.583762e-04	-2.256790e-03	2.483251e-03	1.685984e-04	-8.875966e-04	-5.654969e-03	-3.905959e-03	-7.495164e-04	-3.392605e-03	-7.415959e-05	9.248459e-04	-1.966042e-03	-1.993837e-03	-1.532247e-03	-3.353057e-04	0	-3.190585e-04
044_pair	-8.049642e-05	-1.924589e-03	2.398212e-03	1.615996e-03	1.153306e-03	1.222422e-03	-1.091074e-03	2.324229e-03	-1.620895e-03	5.257453e-04	-1.555760e-03	1.626788e-03	7.863874e-04	3.117699e-03	-8.298653e-04	1.606046e-03	-8.803954e-05	-1.457591e-03	2.284112e-03	0	-2.025889e-03	-1.489173e-03	1.849198e-03	-9.796747e-05	2.759163e-03	-2.598037e-03	-3.951874e-03	-7.043997e-03	-5.359586e-03	-2.687654e-03	-1.309325e-03	-6.175367e-04	7.090654e-04	1.142798e-04	-2.555788e-03	-9.543830e-03	-4.906634e-03	-9.131873e-04	-1.921269e-03
048_pair	-4.743347e-03	-8.251625e-04	-4.884853e-03	-3.299430e-03	-1.074164e-03	4.358630e-01	1.273098e-03	1.255814e-02	2.926051e-03	-4.126426e-03	1.598410e-03	5.512333e-04	1.888207e-03	4.847776e-03	3.111950e-03	-4.946594e-03	7.618854e-03	-1.387479e-03	3.268333e-03	-2.059246e-03	5.996758e-03	-1.646906e-03	-1.550025e-03	1.641744e-04	6.366477e-03	-4.741218e-03	-8.715436e-03	3.710799e-03	1.662472e-03	-4.335505e-02	-8.852201e-03	-1.575084e-02	5.310255e-03	8.487526e-03	6.412933e-03	3.428571e-03	-3.757167e-03	-6.041346e-04	3.349360e-03
056_pair	3.896794e-03	1.454070e-03	1.749606e-03	5.834616e-04	5.434150e-05	-2.638051e-03	-1.488479e-03	-2.407348e-03	-1.317431e-03	-2.566643e-03	1.693217e-04	-1.289544e-03	-1.575317e-03	-2.671125e-04	3.034258e-03	-2.474037e-03	-6.569047e-04	2.621463e-03	0	-5.487042e-04	-1.227772e-06	4.046338e-04	-3.091466e-03	-3.273599e-03	-1.612436e-03	2.849340e-03	3.107342e-03	1.008445e-02	4.645484e-03	6.253303e-03	4.976926e-03	-3.856754e-04	-1.210300e-03	9.080703e-03	9.080703e-03	2.377951e-03	8.015440e-03	2.309177e-03	9.378137e-03
058_pair	-4.254551e-03	7.468013e-04	6.626783e-03	1.895668e-03	3.235014e-03	1.411603e-03	3.085956e-03	3.555378e-05	-1.931215e-03	3.530571e-04	-1.610631e-03	-5.106189e-04	5.685490e-03	-1.464158e-03	2.041278e-04	-3.498953e-04	3.064275e-03	3.765669e-03	-3.143766e-03	2.228681e-03	3.747456e-03	-1.612802e-02	-1.156962e-03	-1.038104e-02	3.418194e-03	-1.433657e-03	-6.726289e-03	-2.056735e-02	-5.452029e-03	-9.637551e-03	-2.042642e-02	-4.251103e-03	8.537209e-03	-4.290643e-02	-3.438483e-02	1.126214e-02	-1.439419e-02	3.397309e-03	-1.282942e-02
060_pair	-1.643433e-03	-6.019280e-03	1.535792e-03	-1.644089e-03	-1.051299e-03	2.350465e-04	2.986184e-03	4.843076e-03	1.674233e-03	-3.930030e-04	-6.713999e-03	-1.321650e-03	3.719047e-03	9.079108e-04	-2.086863e-03	-1.329225e-03	-2.244230e-03	-8.799969e-03	-1.332558e-02	4.475254e-04	2.848152e-03	-2.084229e-03	5.526691e-01	5.526191e-01	7.687756e-03	-5.775321e-04	-8.095433e-03	-1.557924e-02	-5.708664e-03	-2.039620e-02	-1.563323e-02	1.635239e-03	1.635239e-03	-4.084844e-02	-2.571486e-02	9.807389e-04	-1.242630e-02	1.870382e-04	-1.954115e-02
063_pair	1.548253e-03	4.442917e-04	-1.875976e-04	1.212596e-03	-1.525008e-03	0	-1.636664e-03	-1.399251e-03	-1.045820e-03	-1.608978e-03	-1.513596e-03	-4.845427e-03	-2.142864e-03	-3.120029e-04	1.609502e-03	-9.542055e-04	3.735508e-04	1.660186e-03	1.082122e-03	1.566614e-03	-1.542617e-03	2.196935e-03	-1.871314e-03	-2.490206e-03	4.384567e-04	-5.155859e-04	-1.526571e-04	3.612976e-03	-2.638473e-04	6.293082e-03	4.036124e-03	4.472312e-03	3.552355e-04	1.176224e-02	5.858322e-03	1.452376e-03	1.028655e-02	1.387925e-03	9.158029e-03
064_pair	-4.452365e-03	-4.330557e-04	-1.367198e-03	5.979901e-04	1.882102e-03	-1.766950e-03	5.805025e-03	1.247653e-03	-2.813355e-04	-1.124647e-03	-4.109844e-03	1.408356e-03	1.535705e-03	-3.262663e-03	-2.344221e-04	5.643699e-01	3.687611e-03	-1.183983e-03	-7.818592e-03	2.297213e-03	-7.258477e-04	8.405824e-04	5.518158e-01	5.481266e-01	9.218257e-04	-1.364320e-03	-5.503208e-03	-1.207147e-02	-7.948181e-04	-9.591801e-03	-1.568931e-02	1.622823e-04	2.098107e-03	-3.395002e-02	-1.211942e-02	1.142222e-02	-6.224358e-03	-2.527236e-03	-1.612583e-02
082_pair	-2.803635e-03	-9.693096e-04	-6.445188e-04	7.827264e-04	-1.208324e-05	-9.999560e-06	1.785743e-04	2.390470e-03	2.219810e-04	2.219810e-04	-1.735896e-03	3.803173e-03	4.575809e-04	9.066871e-04	2.224727e-03	-4.233180e-04	1.213901e-03	-1.531442e-03	-1.924285e-03	-1.220520e-03	-4.613626e-04	-1.091364e-03	5.606182e-01	5.588364e-01	1.437264e-03	2.493303e-03	-2.058184e-03	-5.969276e-03	-1.273331e-03	-3.165291e-03	-3.583405e-03	-3.793203e-04	-3.176504e-04	-7.116007e-03	-6.102569e-03	0	-6.629869e-03	3.214608e-04	-5.065946e-03
083_pair	4.096706e-04	1.543297e-03	4.446592e-03	8.377327e-04	-9.958484e-05	-5.848511e-04	-1.392438e-04	2.218952e-03	1.549425e-03	1.473569e-03	-1.276825e-03	-7.086513e-04	7.177526e-04	1.218692e-03	-1.678329e-03	2.577283e-04	1.156241e-03	-1.282616e-03	-1.245721e-03	-1.685332e-03	2.300594e-03	-3.302018e-04	-2.343790e-03	-3.410490e-03	1.156877e-03	1.802930e-03	-1.160358e-03	-4.859336e-03	-1.267242e-03	-1.879129e-03	-3.225600e-03	-1.085440e-03	-1.101835e-03	-3.072547e-03	-4.178774e-03	-2.851613e-03	-1.683028e-03	-1.864070e-03	-3.978785e-03
084_pair	1.364294e-03	8.985785e-04	-8.744672e-04	-4.298117e-04	1.229566e-03	-7.642663e-04	-1.694234e-03	-3.346066e-04	-2.900590e-04	-4.482407e-04	1.151500e-04	9.287930e-04	-4.304766e-04	9.424852e-04	5.586190e-06	-2.282367e-04	-5.684069e-04	1.466673e-03	-4.699288e-04	5.118217e-04	7.892469e-04	9.741605e-04	-3.155717e-03	-3.175748e-03	-2.830221e-04	3.988844e-03	2.027883e-03	2.342191e-03	4.374437e-04	-8.117027e-04	1.578293e-03	-1.022388e-03	-1.543962e-04	8.856226e-03	1.535627e-03	-2.164104e-04	5.606258e-04	5.249727e-04	2.209075e-03
090_pair	-4.696014e-03	1.287582e-04	-1.212686e-03	4.486060e-04	-5.719268e-04	1.018132e-03	1.710631e-03	3.462204e-03	1.898807e-03	-1.321651e-04	-1.945794e-03	3.073467e-03	2.508059e-03	2.321643e-03	-3.545947e-03	2.159522e-03	3.988656e-03	-2.201926e-03	-1.981170e-03	-2.485143e-03	-2.566201e-04	-1.435834e-03	4.858736e-04	-1.367143e-03	4.690980e-03	-1.682219e-03	-4.947271e-03	-6.554185e-03	-4.727659e-03	-1.752095e-03	-4.816520e-03	9.049167e-05	1.686236e-03	-1.184043e-02	-1.240537e-02	-1.008009e-03	-8.155082e-03	2.639362e-03	-7.153815e-03
1056_pair	9.487636e-04	3.727214e-04	-1.366370e-03	1.781018e-03	9.991769e-04	-2.349443e-03	-1.982790e-03	-2.280001e-03	3.078016e-03	3.540946e-04	7.191309e-04	-2.600810e-03	1.443332e-03	-2.097577e-03	-1.956893e-03	-4.994356e-03	-2.506949e-03	5.674466e-04	1.689538e-03	2.561841e-04	-3.544306e-03	6.510520e-04	-5.146653e-03	-5.460671e-03	1.216101e-03	1.720547e-03	2.675849e-03	1.827071e-03	4.373530e-04	-1.037021e-02	-1.258004e-03	1.663116e-03	2.327022e-03	-2.131539e-03	3.075397e-03	-6.432156e-05	4.780023e-03	2.491359e-03	1.371051e-03
1059_pair	-3.001982e-04	-2.457233e-03	4.804402e-03	9.891712e-04	3.000533e-03	-1.128152e-03	3.990635e-03	-3.912187e-04	-6.358165e-04	5.136926e-04	2.967233e-03	1.300313e-03	2.404717e-03	-2.167147e-03	-7.423032e-04	1.632196e-03	-2.996918e-03	-8.983027e-04	-6.815081e-03	7.537027e-04	2.169830e-04	-2.992837e-03	4.092820e-04	-3.678758e-03	1.590993e-03	9.276232e-04	-4.310631e-04	-6.421060e-03	-1.529411e-03	-3.006763e-03	-5.105234e-03	-4.965105e-03	3.945665e-03	-8.669345e-03	2.265288e-03	2.004317e-03	-3.366869e-03	1.904146e-03	-3.409548e-03
