pair_id	median_1p	median_1q	median_2p	median_2q	median_3p	median_3q	median_4p	median_4q	median_5p	median_5q	median_6p	median_6q	median_7p	median_7q	median_8p	median_8q	median_9p	median_9q	median_10p	median_10q	median_11p	median_11q	median_12p	median_12q	median_13q	median_14q	median_15q	median_16p	median_16q	median_17p	median_17q	median_18p	median_18q	median_19p	median_19q	median_20p	median_20q	median_21q	median_22q
1427_pair	0	-1.714940e-04	-1.577692e-03	9.319759e-04	2.811705e-04	1.192097e-03	1.455782e-05	6.985225e-04	-1.662864e-04	1.071646e-03	9.635787e-04	1.610454e-03	8.061379e-04	1.645459e-03	-2.652561e-04	-1.701998e-03	-5.749986e-04	-2.308308e-03	-1.259372e-03	-1.436454e-03	-7.801529e-04	5.723814e-04	5.615401e-01	-2.985200e-03	3.783449e-04	1.642297e-03	-1.697369e-03	-4.506672e-03	-2.324908e-03	-1.083729e-03	-9.996515e-04	6.226805e-04	-6.776583e-04	-2.982966e-03	-2.982966e-03	-8.395099e-04	-3.077358e-03	1.872167e-04	-1.654491e-03
1430_pair	1.267032e-03	-7.385852e-04	-2.949216e-04	-1.678632e-04	3.254710e-04	-2.145110e-03	-1.339983e-04	-1.395752e-03	-6.372375e-04	-5.659402e-04	3.630105e-04	-8.529068e-04	-2.339377e-04	-7.998075e-04	1.826974e-03	-6.460633e-04	-3.226638e-04	2.366463e-03	2.121166e-03	7.458647e-04	-1.009079e-04	8.693813e-04	-3.159560e-03	-2.027650e-03	-6.329297e-04	2.140288e-03	1.300379e-03	2.782415e-03	1.476145e-04	3.608385e-03	3.026830e-03	1.170207e-03	9.084179e-04	9.823733e-03	1.739444e-03	1.433648e-03	5.264710e-03	3.943196e-03	5.648376e-03
1431_pair	3.689341e-04	7.651711e-04	-6.663855e-04	-1.588583e-03	5.041895e-04	-2.418861e-04	-1.787028e-03	-2.265989e-03	-2.678854e-03	5.508732e-05	-2.415484e-05	-2.322815e-04	-2.855361e-04	0	5.108167e-04	-1.318492e-03	-7.676676e-04	5.691081e-04	8.628850e-04	-5.006321e-05	-1.585697e-03	-1.469930e-04	-3.739222e-03	-3.194005e-03	-2.402380e-03	-2.216606e-04	3.312886e-04	-6.552977e-04	8.171037e-04	2.049529e-03	5.833560e-04	2.960129e-03	6.467570e-04	5.553533e-03	7.709384e-04	1.644115e-03	-1.593861e-03	-8.528757e-04	2.283185e-04
1432_pair	-2.757375e-03	-2.386550e-04	-6.806841e-04	-6.157195e-05	1.524343e-03	2.807915e-03	2.825988e-03	4.282093e-05	2.963455e-03	-1.250515e-03	-1.088181e-03	-2.485182e-03	-5.281676e-04	-9.113123e-04	1.430998e-04	9.211555e-04	4.754378e-03	1.807612e-03	-2.992595e-03	-9.458115e-04	1.064948e-03	-4.546082e-04	-9.428976e-04	-1.970458e-03	9.196205e-04	9.558602e-04	-2.466021e-03	3.448050e-03	1.947147e-03	3.193363e-03	-3.809188e-03	4.266994e-03	-8.893673e-04	-6.822428e-04	7.680849e-03	7.329947e-03	5.850929e-04	-9.355629e-04	-1.365924e-03
1446_pair	8.176231e-04	4.513285e-04	-1.513050e-03	-6.363832e-05	1.589798e-04	-7.895889e-04	-2.575351e-04	7.750295e-04	5.099488e-04	0	-3.253441e-04	-6.046058e-04	5.438747e-04	3.514313e-04	-9.545358e-02	-4.137610e-04	5.967658e-04	1.010385e-03	1.034012e-03	-5.031515e-04	9.919947e-04	9.509801e-04	-6.865464e-03	-5.193249e-03	1.769289e-03	-7.858515e-04	-3.248674e-04	1.680841e-03	2.041268e-03	2.555320e-03	1.544179e-03	8.176797e-04	-1.796455e-03	7.004514e-03	3.131798e-03	-3.396673e-02	-7.882693e-04	-6.462146e-04	9.436549e-05
145_pair	2.601069e-04	-4.864298e-03	-8.636039e-03	5.437247e-03	7.414785e-03	5.988504e-03	-2.306113e-03	2.230671e-03	1.059709e-03	7.159544e-03	-3.724008e-03	1.863466e-03	3.950667e-03	3.568995e-03	-5.465792e-02	3.234180e-03	8.309618e-03	1.540896e-03	-4.016224e-03	-9.282856e-06	-1.732577e-03	-9.896034e-03	4.232535e-03	-1.383189e-03	1.050463e-02	-8.939473e-03	-1.666113e-02	-5.200546e-03	0	-6.903179e-03	-1.237788e-02	-5.886315e-03	5.126111e-03	-1.154928e-02	-1.796221e-02	3.345673e-03	-2.289293e-02	-5.848735e-04	2.783027e-03
1464_pair	1.365260e-04	-2.232535e-03	-2.367997e-04	-1.842698e-03	4.446680e-03	-2.413074e-03	-1.506384e-03	-4.566049e-03	-1.048292e-03	-7.659263e-04	3.242009e-03	-1.371460e-03	2.845894e-03	-9.013651e-04	5.563167e-04	-3.890797e-04	-1.601288e-03	1.427669e-03	3.566094e-04	1.516022e-03	-1.350955e-04	2.005715e-03	-5.156000e-03	-1.902264e-03	-1.570635e-04	-4.595451e-04	9.913321e-04	4.880878e-03	5.125866e-03	1.971053e-03	2.038022e-03	4.620569e-04	4.883482e-04	7.567760e-03	6.023243e-03	2.490790e-03	8.770751e-03	1.515557e-03	6.729378e-03
1477_pair	-1.513744e-03	0	1.984592e-03	9.113646e-04	1.661791e-03	7.598192e-05	2.910753e-03	5.773208e-05	3.401008e-03	-7.774988e-04	1.387346e-03	-1.362798e-03	4.719194e-04	-1.471081e-03	-2.134657e-03	-1.079898e-04	5.059952e-03	6.021755e-04	-1.339039e-03	1.567360e-03	3.051969e-03	4.198843e-03	-3.751641e-03	-3.751641e-03	2.229474e-03	6.591337e-05	-6.734791e-04	-2.261094e-03	2.089334e-03	1.666871e-03	-7.420402e-03	3.693087e-03	3.477371e-03	-1.303289e-02	-6.029539e-03	6.538979e-03	-8.785313e-03	4.941617e-04	-2.434583e-03
148_pair	-3.160153e-03	-2.659836e-03	8.779274e-04	3.913441e-04	0	1.044756e-03	1.648797e-03	1.813494e-03	1.920518e-03	-2.130927e-04	-1.895782e-03	3.454964e-03	-5.452294e-04	9.692627e-04	1.584117e-03	-1.473381e-03	8.571806e-04	-2.212480e-03	-3.638284e-03	-9.112138e-04	-4.780794e-04	1.984529e-03	5.317063e-01	5.323349e-01	3.441611e-03	4.350791e-03	-2.157447e-03	-6.663974e-03	-1.590344e-03	-4.903701e-03	-5.998763e-03	-9.432328e-04	2.943641e-04	-6.921837e-03	-7.526551e-03	-2.020602e-04	-4.026937e-03	-8.008716e-04	-7.854229e-03
151_pair	1.594607e-03	4.466951e-04	-1.590674e-03	1.282800e-04	2.113935e-04	2.999928e-05	1.385865e-03	-1.615465e-03	-1.043263e-03	-5.770104e-04	-1.533860e-03	-1.636229e-04	2.569420e-03	-5.275075e-04	-3.467507e-03	-1.794925e-03	1.335286e-03	-2.152707e-05	-5.457270e-03	0	-2.779518e-03	3.764283e-03	1.109090e-02	1.105886e-02	4.383491e-04	1.374495e-03	-2.505294e-03	-4.445990e-03	-1.146225e-03	-3.924476e-03	-4.074095e-03	-2.996859e-03	-7.611286e-04	-6.466512e-03	3.076050e-04	4.209607e-03	1.517989e-04	-1.808964e-04	-4.039775e-03
1525_pair	-6.704453e-05	7.575734e-04	-8.669962e-04	-8.733584e-04	-5.861823e-06	5.586039e-04	-1.026143e-04	1.399258e-05	1.929441e-03	8.478440e-04	-6.783066e-04	7.487193e-04	6.015699e-05	-2.129646e-05	1.025262e-03	-7.256350e-04	1.501689e-05	1.864281e-04	-2.583200e-04	3.269785e-04	5.999371e-04	5.153998e-04	-4.675934e-03	-2.202616e-03	6.149255e-04	1.485610e-03	1.341388e-03	-8.038195e-04	-1.752852e-03	2.941808e-03	-7.903576e-04	6.497566e-04	-1.903155e-03	-5.328126e-04	-3.948783e-03	2.678337e-04	2.392483e-03	-5.056048e-04	4.773049e-04
157_pair	-1.885591e-03	1.456511e-03	2.301274e-03	-2.986794e-04	7.250270e-03	1.118526e-03	1.905765e-03	-4.750736e-03	-1.950247e-04	3.397299e-03	5.524939e-03	-1.664679e-03	-1.768547e-03	-4.013043e-03	3.478945e-03	-1.539502e-03	3.941643e-03	4.279337e-03	-1.054082e-03	2.643224e-03	4.306057e-03	2.181274e-03	-2.390209e-03	-2.188131e-03	4.027285e-04	2.998983e-03	3.688796e-03	2.718766e-03	3.359975e-03	-7.824818e-03	-5.940981e-03	-1.199860e-03	2.834059e-04	-1.661505e-02	-1.162086e-02	1.425318e-02	7.561291e-03	-5.466079e-03	-7.162794e-04
166_pair	-1.884341e-03	-3.567787e-03	3.423137e-03	2.170954e-03	-2.198630e-04	0	3.248183e-03	-6.477621e-04	-6.598500e-04	-6.598500e-04	-3.715825e-03	2.098353e-03	2.732034e-03	-8.485345e-04	-4.283407e-04	-6.792288e-04	2.629636e-03	-4.833692e-04	-3.094091e-03	3.753462e-03	4.108879e-03	7.947332e-04	5.217899e-01	5.190157e-01	5.048112e-03	4.413570e-04	-9.478208e-05	-7.832215e-03	2.917665e-03	-2.033639e-03	-1.203401e-03	1.556626e-03	1.725899e-03	-8.277903e-03	1.451889e-05	4.391478e-03	-9.235958e-04	5.444652e-03	-1.899941e-03
174_pair	-1.102844e-03	-6.017363e-05	6.983900e-04	1.535088e-03	4.413549e-03	1.412602e-03	1.732508e-03	1.085002e-03	-9.178410e-04	2.052031e-03	2.919165e-03	6.457819e-04	6.351656e-04	1.196931e-03	5.529034e-03	1.390573e-03	5.648366e-03	-1.883927e-03	6.956273e-04	-3.003075e-03	3.376200e-03	-7.660625e-05	-5.942899e-03	-8.683561e-03	-4.037205e-04	-2.224264e-03	-3.497901e-03	-1.647536e-03	-5.667406e-04	-6.626847e-03	-8.906176e-03	-8.989475e-04	3.529033e-03	-8.529032e-03	-6.652178e-03	3.573502e-03	-1.083205e-02	-1.622413e-03	-7.837095e-03
176_pair	2.079856e-03	-6.740988e-04	-1.156531e-03	-1.705118e-04	1.717861e-03	-2.462732e-04	-1.637891e-03	-2.072782e-03	1.621443e-03	-8.805662e-04	3.007766e-03	2.246982e-04	2.615021e-03	-1.588915e-03	1.371860e-03	-2.151268e-03	0	3.857383e-03	-3.630854e-03	-3.266671e-03	-3.446201e-04	3.806035e-03	-1.723218e-02	5.631293e-01	-2.114310e-03	-1.972806e-03	6.647402e-04	2.384105e-03	1.954713e-03	1.901259e-03	-3.221945e-03	1.894502e-03	3.041945e-04	-6.136179e-03	-2.772633e-03	6.453570e-03	3.157853e-03	2.151210e-03	5.602961e-03
177_pair	-5.491649e-04	-6.884294e-03	-1.046814e-03	7.913830e-04	-2.137290e-02	-3.133786e-03	1.291441e-02	2.883637e-04	6.054924e-03	-4.250711e-03	-4.226029e-03	-3.167471e-03	9.971921e-03	-1.035597e-03	-2.061702e-03	1.033801e-03	7.842552e-03	1.549257e-03	-1.620712e-02	3.647145e-03	2.889458e-03	3.958042e-03	-7.735498e-03	-1.159787e-02	6.377683e-03	4.082505e-04	-9.298384e-04	-1.024201e-03	1.322024e-02	-7.274566e-01	-1.496579e-02	-6.307743e-03	4.828355e-03	-8.002383e-04	1.575048e-02	1.661816e-02	-1.829889e-03	3.863910e-03	-4.495187e-03
179_pair	6.359470e-03	5.911965e-04	-2.987239e-03	-1.328375e-03	-2.554227e-03	-2.554227e-03	-4.271774e-03	-8.071311e-03	-3.478716e-03	-3.478716e-03	-8.918921e-04	-2.383234e-03	-6.830722e-04	-4.432245e-03	1.122068e-03	-5.951315e-03	-4.721079e-03	2.025027e-03	3.035590e-03	4.592305e-03	-3.380542e-03	3.154448e-03	-5.229518e-03	-8.352394e-03	-3.098047e-03	2.067451e-03	4.409071e-03	1.043584e-02	7.103762e-03	9.583827e-03	8.259023e-03	6.674405e-03	1.668178e-03	2.635629e-02	1.472476e-02	3.509756e-03	2.174313e-02	5.272017e-03	1.817102e-02
181_pair	-1.678354e-03	-1.724671e-03	-4.315945e-03	2.050994e-03	-6.268055e-03	8.742989e-03	1.997372e-03	4.513238e-03	3.329821e-03	7.934522e-04	-5.752837e-03	7.122469e-03	1.387291e-04	6.354988e-03	-6.679488e-03	-1.387876e-03	8.699539e-03	0	-7.730981e-04	9.102327e-04	-5.078028e-03	-3.621853e-03	1.109345e-02	1.223413e-03	4.775057e-03	-5.010328e-03	-1.098496e-02	-1.690516e-02	-5.118525e-03	1.723782e-02	7.105539e-03	4.918086e-03	4.104608e-03	-5.785874e-03	-5.393233e-03	-1.004831e-02	-9.481252e-03	1.035547e-02	3.203085e-03
184_pair	-3.632256e-04	-1.247946e-02	1.337685e-02	4.855081e-03	-8.063475e-03	8.105882e-03	1.186520e-02	1.280978e-02	4.861510e-03	0	-1.384965e-02	9.761744e-03	-9.562316e-04	5.948264e-03	-9.812975e-03	4.651328e-04	2.190986e-02	-6.024304e-03	-1.771224e-02	3.573131e-04	5.056644e-03	-8.034449e-03	1.392791e-02	-8.981171e-04	2.519013e-02	-3.255748e-03	-2.165458e-02	-4.585301e-02	-2.870513e-03	-9.567464e-03	-1.395793e-02	-1.919316e-02	8.345441e-03	-4.734041e-02	-3.584247e-02	-9.738749e-03	-2.742983e-02	9.240518e-03	-3.333597e-02
188_pair	-1.027931e-03	-1.683940e-04	-1.119655e-03	1.427431e-03	-1.079373e-03	1.830855e-04	4.824766e-04	9.049171e-04	4.476350e-04	8.161222e-04	-5.629925e-04	8.032732e-04	2.814924e-04	1.033751e-04	-8.748674e-04	6.099603e-04	3.526214e-04	1.339774e-05	6.027264e-04	-5.221993e-04	-2.833733e-04	-6.739032e-04	-7.981436e-04	-2.441327e-03	3.795041e-04	1.893151e-05	-1.491400e-03	6.781919e-04	-5.515609e-04	-1.693521e-04	-8.012547e-04	2.077692e-03	2.165995e-04	1.813710e-03	-1.865067e-03	-2.130697e-03	-3.697598e-03	1.147416e-04	-3.101635e-03
192_pair	-3.984768e-03	0	1.190834e-03	3.248483e-03	-2.657347e-03	1.303268e-03	3.052181e-03	4.539573e-03	3.647150e-03	2.178641e-03	-7.128046e-04	2.040586e-03	1.436743e-03	5.311517e-04	1.316729e-03	2.581109e-03	7.708280e-04	-1.268773e-02	-1.490519e-02	-1.458799e-03	3.208394e-04	1.053613e-03	-9.257779e-03	-9.977632e-03	-1.933370e-03	-1.443082e-03	-4.713763e-03	-8.626829e-04	-1.334249e-03	-8.979196e-01	-8.672635e-03	1.723242e-03	4.087408e-03	-8.181549e-03	-7.392237e-03	-5.442507e-03	-1.041505e-02	1.384579e-03	-1.094756e-02
199_pair	2.887360e-04	1.729502e-03	7.556536e-04	7.269277e-05	1.412723e-03	1.673041e-03	-7.301437e-04	7.836317e-04	-3.805273e-04	1.346306e-03	4.601942e-04	1.371941e-03	1.283558e-04	1.062409e-03	3.346934e-04	-1.001412e-04	7.788846e-04	1.347077e-03	-6.405254e-04	-1.158240e-03	-8.824113e-05	2.086787e-03	-7.640419e-04	-1.063526e-03	-9.517262e-04	-6.062950e-05	-1.893821e-04	-4.932225e-04	-9.037664e-04	-3.209620e-03	-2.347431e-03	-1.417995e-03	-9.738856e-04	-4.122733e-04	-3.752065e-03	-1.311078e-03	-3.672776e-03	-1.571608e-03	-5.078900e-03
244_pair	8.892789e-03	1.562030e-03	-6.838465e-03	-7.775959e-03	7.306928e-03	-5.973695e-03	1.396588e-02	-2.111489e-02	5.067902e-03	-7.849048e-03	3.106056e-03	-3.610528e-02	3.244170e-03	-6.277986e-03	3.349225e-03	-1.680188e-02	7.879803e-03	4.528044e-03	1.211694e-02	1.049936e-02	3.521290e-03	2.230847e-02	-1.904994e-02	-2.067913e-02	-9.021658e-02	-3.467755e-04	0	7.196098e-02	3.076809e-02	-7.199514e-02	2.360539e-02	7.292945e-03	6.499193e-03	3.766348e-03	3.444529e-02	2.831984e-02	4.263748e-02	-1.428356e-02	3.997993e-02
277_pair	-1.280182e-02	-5.281339e-03	0	1.301520e-03	1.682297e-03	3.349186e-03	4.535531e-03	7.800099e-03	4.733417e-03	2.271576e-03	-6.533852e-03	6.829254e-03	-5.971313e-04	8.050647e-04	3.816841e-03	7.078947e-03	4.033701e-03	-5.598716e-03	-5.981755e-03	-7.417316e-03	2.503983e-03	-7.335070e-03	4.704296e-01	4.653453e-01	7.136250e-03	-3.201446e-03	-1.110124e-02	-2.522200e-02	-1.757295e-02	-1.923615e-02	-1.831500e-02	-2.440877e-03	3.724402e-04	-2.385620e-02	-2.615217e-02	-2.029886e-03	-5.760375e-02	-2.029495e-03	-2.424215e-02
278_pair	4.528900e-04	-3.486262e-04	-1.099753e-03	9.154833e-04	-1.584894e-04	1.166467e-03	-1.489867e-04	2.263085e-03	2.503413e-03	2.139416e-03	7.866018e-04	-1.263472e-03	5.342622e-04	1.423713e-03	6.035271e-04	-7.655143e-04	7.925991e-04	-1.708646e-03	2.090371e-03	-1.612265e-04	2.921809e-04	-2.951493e-04	-1.993981e-04	-2.520248e-03	1.636990e-03	4.244052e-04	-1.789672e-03	-1.522931e-03	-1.920522e-03	-3.749176e-03	-3.400154e-03	-1.253469e-01	1.175418e-03	1.532830e-03	-2.398671e-04	-4.204766e-03	-1.483789e-03	-9.268879e-04	-5.665715e-03
282_pair	-5.058313e-03	-1.059035e-03	-1.428984e-03	1.171686e-03	3.161034e-03	-1.018629e-03	3.073904e-03	2.487184e-03	3.012375e-03	4.887896e-05	-1.281528e-03	1.559508e-03	1.430702e-03	1.645638e-04	-9.406104e-01	7.079070e-04	2.311230e-03	-3.145363e-03	-3.457835e-03	-4.463406e-04	-6.544929e-04	-1.053602e-03	5.473316e-01	5.446406e-01	3.189031e-03	3.028203e-03	-4.972767e-03	-4.944525e-03	-1.667858e-03	-6.769737e-03	-9.781832e-03	-1.187476e-03	4.085330e-04	-1.960688e-02	-9.255543e-03	2.814927e-03	-5.372467e-03	6.984474e-03	-9.573059e-03
283_pair	4.804023e-04	-1.190776e-03	-1.304844e-03	-1.094605e-03	2.108252e-03	-8.793237e-04	6.987189e-05	-9.194723e-04	4.550179e-04	-1.653942e-04	1.361358e-03	-4.270069e-04	-7.003614e-04	2.943111e-05	1.671343e-03	-1.448836e-03	-1.283871e-03	5.725498e-04	7.762193e-04	1.174410e-03	5.511855e-04	1.135524e-03	-1.987442e-03	-4.138750e-03	-3.941835e-04	2.394400e-03	8.155513e-04	1.870344e-03	1.072632e-03	1.653583e-03	1.079743e-03	-1.828569e-04	-1.191696e-03	5.836328e-03	1.584480e-03	5.978785e-04	4.130896e-03	3.663953e-04	3.319167e-03
288_pair	-1.053141e-03	1.391109e-03	1.320219e-03	2.873285e-04	-6.608040e-04	1.617982e-03	-1.289766e-03	4.243757e-04	-9.781317e-04	1.148891e-03	2.542516e-03	6.309998e-04	2.146058e-03	1.451112e-03	3.268940e-03	3.990065e-04	1.564091e-03	2.070208e-03	-9.388052e-05	-1.019775e-03	-3.117227e-03	1.429370e-03	-6.388225e-03	-6.388225e-03	-4.883822e-04	-1.074590e-03	-1.750462e-03	-2.660091e-03	-2.474049e-03	1.661554e-03	-1.349108e-03	2.008302e-03	-9.549700e-04	2.051413e-03	7.206417e-05	-2.444664e-03	-5.080557e-03	-1.250660e-04	-8.413782e-04
290_pair	8.211506e-03	-1.629538e-02	-1.558671e-03	-3.195923e-03	-1.504403e-02	-1.671733e-03	4.212608e-03	6.169456e-03	2.998826e-04	-7.252600e-03	-1.401393e-02	3.945397e-03	-2.815473e-03	4.305964e-03	-7.692925e-01	4.366131e-01	-8.068638e-03	4.823419e-03	2.807375e-03	2.526130e-03	-1.453448e-02	-2.153233e-02	1.065249e-02	-9.256602e-04	2.128483e-02	5.245555e-03	1.026670e-03	-1.950939e-02	-1.053593e-03	3.526237e-02	1.472648e-02	-2.197663e-03	-1.330347e-03	2.055137e-02	1.714964e-02	-3.083420e-02	2.193974e-02	1.571212e-02	1.081146e-02
294_pair	1.887983e-03	4.106911e-03	5.930979e-03	6.022819e-03	-2.545175e-01	2.535210e-03	7.697063e-03	1.268622e-02	9.003236e-03	-7.363387e-03	1.139903e-03	6.684645e-03	4.761801e-03	-1.460176e-02	-5.553079e-02	4.458794e-03	-8.245122e-03	-6.690707e-01	3.283792e-03	-9.748591e-04	4.654162e-03	8.119273e-03	-4.508081e-03	-2.380451e-03	-1.049034e-01	4.122792e-03	2.370204e-02	-9.814292e-03	-6.356391e-03	-6.938636e-01	-2.271606e-02	2.250855e-03	5.789516e-03	-3.522752e-02	-2.185338e-02	-2.230289e-01	-1.780128e-02	2.590549e-03	-1.923734e-02
296_pair	0	1.609866e-03	8.412830e-03	2.014285e-03	-9.201616e-02	-1.915051e-03	1.228380e-03	-2.138671e-03	-4.404930e-03	3.152676e-03	5.721310e-04	-2.113814e-03	5.304473e-03	6.722912e-04	-1.669433e-01	-2.209936e-03	-4.178245e-02	-1.020780e-01	-1.793462e-02	-3.140973e-03	3.309083e-03	5.188022e-03	5.609916e-01	5.578903e-01	4.592330e-03	3.014841e-03	2.520560e-03	-1.136828e-02	5.465479e-03	-1.630569e-01	-1.052252e-02	9.167231e-04	4.886865e-03	-1.789529e-02	-5.626607e-03	1.345549e-02	6.527162e-03	7.200317e-04	3.969235e-03
306_pair	-5.568918e-03	-3.216834e-03	4.728515e-03	1.982691e-03	7.326964e-03	2.999059e-03	-9.525610e-01	8.204075e-03	7.068881e-03	7.634334e-03	-1.312850e-03	-6.597321e-03	3.270512e-03	8.554093e-03	-5.281336e-03	5.668018e-01	4.266519e-03	-4.288664e-03	-4.818605e-03	0	-4.746426e-04	-1.063799e-01	-7.268015e-03	-1.715610e-02	6.362297e-03	-3.319988e-03	-5.500665e-03	-9.849219e-03	-4.479173e-03	-1.229535e-02	-1.384431e-02	5.617552e-03	5.617552e-03	-1.198178e-02	-1.639372e-02	3.602255e-03	-7.422233e-03	-1.306672e-03	-1.391359e-02
308_pair	-3.705818e-03	2.499476e-03	8.613766e-04	4.894180e-04	-4.886522e-03	4.302090e-03	-1.799734e-03	1.721099e-03	-6.469252e-03	2.507480e-03	5.025900e-03	4.498502e-05	1.146436e-03	6.416263e-04	1.254991e-03	7.818721e-04	2.461266e-03	7.160236e-04	1.162339e-03	-7.121613e-04	-5.931630e-03	-2.113817e-03	-1.032799e-02	-1.391137e-02	-6.525308e-03	4.899686e-04	1.202957e-04	-1.255077e-02	-3.031544e-03	6.577721e-04	-3.619251e-04	3.932772e-03	-3.823482e-03	-3.713983e-03	-2.481043e-03	5.196028e-03	-1.005135e-02	-2.923892e-03	-1.077037e-02
318_pair	-3.705306e-03	-1.458039e-03	-1.453091e-03	-2.404626e-04	-6.337096e-05	3.281487e-03	1.689787e-03	2.152419e-03	-1.417991e-03	4.116276e-04	-1.135759e-03	5.262452e-03	2.000562e-03	7.627699e-04	4.290023e-03	3.147830e-03	2.711994e-03	-1.854291e-03	-1.752583e-03	-2.801389e-03	-1.393367e-03	-8.194380e-03	5.497653e-01	5.482185e-01	1.730528e-03	2.686938e-04	-3.695715e-03	-9.737741e-03	-1.162654e-02	-5.861336e-03	-7.401210e-03	-2.087610e-03	0	-1.720726e-02	-1.621141e-02	5.379662e-04	-1.203898e-02	-2.587478e-03	-1.253951e-02
339_pair	-1.527044e-03	3.428875e-03	-1.940558e-04	1.071789e-04	2.944342e-03	-5.422946e-04	-3.820536e-04	-1.697114e-03	1.713870e-03	-7.498805e-04	2.778139e-03	-4.490735e-04	2.405868e-03	0	3.029073e-03	-9.035847e-04	4.769439e-03	1.612778e-03	2.691253e-03	9.612130e-04	-1.478180e-03	1.440073e-03	-5.207398e-03	-6.524955e-03	-1.526208e-02	2.774172e-04	6.249964e-04	2.788295e-03	1.475348e-03	3.403827e-03	-1.967005e-03	4.559711e-04	3.046801e-03	-1.765623e-03	1.438252e-03	4.243095e-03	-2.504577e-03	3.878402e-05	-3.210566e-04
342_pair	-1.122751e-03	-2.087278e-03	-1.932760e-03	3.725596e-03	-2.724226e-04	6.010766e-04	-2.263466e-03	3.713257e-03	-6.441163e-04	3.280637e-03	-1.085993e-03	7.170162e-03	-1.286667e-03	1.537424e-03	6.338263e-03	9.683723e-05	1.272220e-04	-8.295839e-03	-4.376317e-03	-5.100855e-03	-1.093104e-03	-8.155922e-03	5.426575e-01	5.448501e-01	-1.009451e-03	1.966304e-03	-6.553355e-03	-1.716449e-02	-1.514769e-02	-1.925681e-02	-1.495190e-02	5.640383e-01	5.677666e-01	5.456360e-01	5.479483e-01	6.789697e-04	-1.514415e-02	-3.995538e-03	-2.965665e-02
