pair_id	median_1p	median_1q	median_2p	median_2q	median_3p	median_3q	median_4p	median_4q	median_5p	median_5q	median_6p	median_6q	median_7p	median_7q	median_8p	median_8q	median_9p	median_9q	median_10p	median_10q	median_11p	median_11q	median_12p	median_12q	median_13q	median_14q	median_15q	median_16p	median_16q	median_17p	median_17q	median_18p	median_18q	median_19p	median_19q	median_20p	median_20q	median_21q	median_22q
343_pair	-3.854779e-04	-9.727071e-04	1.006487e-03	1.228756e-04	9.465366e-04	-1.590308e-03	-9.714524e-04	-2.498111e-03	-8.045440e-04	-8.045440e-04	-6.940601e-04	-1.589039e-03	3.672596e-03	-2.163002e-03	-2.849714e-04	-3.347577e-03	-3.755343e-04	-1.110671e-04	-5.449160e-03	4.142516e-03	-1.208187e-03	1.584297e-03	9.446913e-02	9.599579e-02	0	-4.216297e-03	-2.152471e-04	1.400647e-03	6.314299e-03	1.719138e-03	-1.352261e-03	-9.562173e-04	1.032434e-03	1.487459e-03	1.081279e-02	8.889205e-03	5.851605e-03	-2.710786e-03	9.059303e-03
356_pair	4.784940e-03	8.069795e-03	5.597018e-01	-5.610575e-03	6.352843e-03	-4.929043e-03	-3.645632e-03	-1.750768e-02	-1.334093e-02	-4.885028e-03	1.094081e-02	-2.106919e-02	8.863996e-03	1.586427e-05	1.322119e-02	-1.699245e-02	-4.658733e-03	9.773531e-03	3.093389e-03	7.880234e-03	-1.154132e-02	1.202060e-02	-1.605742e-02	-1.338876e-02	-2.061304e-02	-6.642430e-03	9.051775e-03	2.893598e-02	1.727286e-02	1.806208e-02	1.594553e-02	3.852247e-03	-2.034967e-03	3.508203e-02	3.053743e-02	-9.081358e-01	3.120285e-02	-1.888109e-02	1.978868e-02
358_pair	-5.164513e-04	7.032444e-04	-1.387555e-04	5.825451e-04	-1.010902e-03	1.284435e-03	-8.178717e-04	5.947685e-04	-1.593831e-03	9.328738e-04	-2.516854e-05	7.999694e-04	-7.148856e-05	9.739779e-04	-9.409098e-05	-9.409098e-05	3.154694e-04	3.920236e-04	4.487195e-04	7.946145e-05	6.262339e-04	0	-9.711679e-04	-1.139305e-03	-5.649077e-04	1.265776e-03	3.087751e-04	1.819126e-03	-7.228380e-04	1.479171e-03	-3.166046e-04	2.903170e-03	-3.087288e-04	6.220667e-03	-1.880300e-03	-2.984605e-03	1.436920e-03	-9.633262e-04	-2.253909e-03
367_pair	-1.537566e-03	-1.290450e-03	-1.905532e-03	4.498787e-04	1.454234e-03	-2.170121e-04	9.730663e-04	1.014733e-03	6.572042e-04	-6.400639e-04	1.714503e-05	2.358581e-03	-5.007694e-04	1.785785e-04	2.141061e-03	1.710453e-04	8.292431e-04	-7.643497e-04	2.573751e-04	-6.536144e-04	6.190802e-04	9.153758e-05	-9.585148e-03	-1.103821e-02	1.839822e-03	-1.698969e-04	-2.036991e-03	-3.662320e-03	-2.230173e-03	-2.100827e-03	-1.062901e-03	1.023317e-03	-5.767265e-05	-1.023381e-03	5.390264e-04	3.477130e-03	-3.180323e-03	2.869776e-03	-3.913858e-03
371_pair	-2.290292e-03	-2.541399e-03	1.574718e-03	2.713495e-03	4.027035e-03	7.743163e-04	5.048843e-03	2.786558e-03	2.545105e-03	1.156129e-03	-1.060695e-03	3.790431e-03	3.661192e-03	-1.693172e-03	-1.727552e-03	1.885821e-03	7.128152e-04	6.514647e-04	-9.314379e-03	-5.954272e-04	8.116231e-04	-6.996268e-03	-1.084796e-02	-1.084796e-02	7.010049e-03	1.559220e-03	-8.186580e-03	-2.196892e-02	-3.228201e-03	-1.701919e-02	-1.894962e-02	-1.977460e-03	7.267029e-03	-3.609145e-02	-1.891721e-02	7.507753e-03	-1.019480e-02	7.612515e-03	-2.009179e-02
372_pair	-2.138880e-03	-3.732867e-03	-2.303192e-03	3.057991e-04	2.606667e-03	-1.878165e-03	1.197333e-03	1.907713e-03	1.709649e-03	3.492478e-04	1.369922e-05	1.736482e-03	7.552898e-04	2.379387e-04	-9.633808e-01	5.745736e-01	2.696667e-03	-1.916661e-03	-4.564419e-04	-1.690722e-03	6.144414e-05	-5.379265e-03	5.558976e-01	5.537554e-01	2.108944e-03	-1.339506e-03	-7.123601e-03	-6.994056e-03	-3.575171e-03	-7.156209e-03	-8.014025e-03	2.595376e-04	1.235076e-03	-1.385573e-02	-1.450458e-02	-2.670423e-04	-1.168306e-02	7.449130e-05	-1.309036e-02
373_pair	-6.586272e-04	1.358288e-04	-1.038047e-03	1.201118e-03	2.398078e-03	1.779205e-03	4.900738e-03	8.122389e-05	4.484486e-05	8.276377e-04	1.646685e-03	-6.764394e-05	2.490404e-03	2.412243e-04	-1.385511e-01	1.260666e-03	3.267882e-03	1.357694e-04	-3.268912e-03	-7.507455e-04	-6.194161e-04	5.626043e-04	-8.157249e-03	-8.128703e-03	4.470006e-03	-3.274403e-03	-3.382371e-03	-2.509873e-03	1.857466e-03	0	-6.541460e-03	-4.189638e-03	2.569555e-03	-1.216603e-02	-3.735627e-03	5.223343e-04	-2.873764e-03	-9.081389e-04	-6.077475e-03
386_pair	4.947580e-04	8.839315e-06	-7.342996e-04	-4.481215e-06	-9.888599e-04	1.509840e-03	-1.638726e-03	6.081493e-04	1.756681e-04	1.756681e-04	-3.709040e-04	1.843308e-04	1.411814e-03	1.203657e-03	-1.484203e-03	-1.039325e-03	2.367778e-03	-3.941946e-04	-4.043138e-04	-4.176013e-04	-1.822137e-03	1.748211e-03	-1.599136e-03	-6.206206e-03	6.951947e-04	0	-8.864907e-04	-2.921298e-03	-2.381228e-03	1.877769e-03	-1.960874e-03	-1.183161e-03	2.481097e-03	4.485576e-03	6.010178e-03	-1.961798e-03	2.202948e-03	1.241223e-03	1.695947e-03
393_pair	1.940370e-03	1.255005e-03	7.668122e-05	1.945590e-04	1.785166e-03	1.213403e-03	-2.748314e-03	7.400410e-04	3.593017e-05	1.086710e-03	3.153420e-04	0	8.974416e-04	-1.238513e-03	6.684807e-03	1.271704e-03	1.230635e-03	1.856726e-03	-2.025278e-03	3.273137e-04	1.888967e-03	3.431006e-04	-9.791608e-03	-9.171308e-03	-3.378299e-03	-1.322304e-03	-9.524428e-04	-1.700507e-03	-2.242364e-03	-1.968169e-03	-1.600645e-04	1.004341e-03	-1.715649e-04	-2.811711e-03	-2.205358e-03	3.359359e-03	-6.463766e-03	-3.790436e-03	-1.346348e-03
435_pair	-9.864319e-05	1.058656e-03	2.135519e-03	-7.390120e-04	1.372513e-03	8.557970e-04	-9.080125e-04	7.661398e-04	1.439567e-03	-1.199612e-04	-1.060212e-03	-1.060212e-03	3.583907e-04	-3.853970e-05	1.032804e-04	8.708707e-04	1.322642e-05	0	3.946790e-04	-5.568878e-04	3.754759e-04	-5.696698e-03	-2.019045e-03	-2.481850e-03	1.203330e-03	2.934547e-03	9.394441e-04	-1.063461e-03	-1.459297e-03	3.135626e-03	-1.683302e-04	5.440134e-04	-4.902414e-04	-5.293033e-03	1.126677e-03	-2.423707e-05	1.398905e-03	-6.031030e-04	-1.160823e-03
442_pair	-5.354539e-03	-1.514704e-03	5.192628e-01	-7.741429e-04	1.216326e-03	1.223023e-03	1.588523e-03	4.363611e-03	8.357874e-04	0	-2.895137e-03	3.605689e-03	2.486843e-03	2.286297e-03	-1.080817e-03	2.821687e-03	4.323583e-03	-2.245728e-03	-1.278389e-03	-1.481317e-04	-2.225876e-03	-5.064929e-03	1.365097e-03	-1.342120e-03	6.742784e-03	-5.384228e-04	-6.308463e-03	-7.874793e-03	-6.089106e-03	-5.694757e-03	-5.485207e-03	-8.233070e-01	8.721761e-04	-1.247685e-02	-6.705927e-03	-1.191504e-04	-6.959892e-03	-4.548502e-04	-9.512828e-03
467_pair	-2.257193e-04	-3.797331e-04	-1.577600e-03	-2.186077e-03	5.593547e-05	-7.195766e-04	1.108933e-03	-2.313434e-04	3.269273e-03	4.093356e-04	1.271408e-03	-2.464140e-05	-2.761754e-04	-2.029350e-03	2.019285e-03	4.884641e-05	6.561215e-04	8.321625e-04	-1.162709e-03	7.773774e-04	1.784725e-03	5.775129e-04	-4.952231e-03	-4.668657e-03	1.590252e-03	1.925005e-03	-1.244457e-03	9.416441e-04	1.501559e-03	2.613876e-04	-1.233169e-03	-5.346601e-04	-1.589116e-03	3.871234e-03	3.871234e-03	1.181430e-03	1.078304e-03	-5.529968e-05	3.204337e-04
473_pair	4.027005e-03	-2.603830e-03	6.217119e-03	-8.142283e-06	3.180905e-03	-2.733753e-03	1.027057e-03	-5.590980e-04	-2.490700e-03	-2.299668e-03	1.787851e-03	-7.100644e-03	9.506426e-03	-4.069846e-03	-3.042687e-03	-3.597959e-03	1.494592e-04	2.787491e-03	-2.469513e-02	2.566231e-03	1.222628e-03	8.595246e-04	-8.407861e-03	-7.173159e-03	4.320887e-03	2.776801e-03	4.096764e-03	-1.247660e-02	7.423745e-03	2.682215e-03	-7.102575e-04	-8.467273e-03	6.557499e-03	1.361252e-03	3.401355e-03	6.843660e-03	7.574633e-03	-5.554454e-03	1.118040e-02
477_pair	2.671823e-03	9.841489e-05	4.136252e-03	1.354223e-03	3.446736e-03	-6.439361e-03	7.652067e-03	-5.185870e-03	-3.676245e-03	0	3.584881e-03	-5.312331e-03	1.110473e-02	-1.471079e-03	-1.033144e-03	-6.130072e-03	2.188984e-03	5.752809e-03	-1.719329e-02	3.527023e-03	3.099714e-03	4.825279e-03	-6.092147e-03	-6.608310e-03	1.089437e-03	-1.791863e-03	6.190346e-03	1.654626e-03	8.012308e-03	2.211378e-03	-3.329513e-03	-1.265901e-03	7.487683e-03	-4.564968e-03	2.070295e-02	1.496403e-02	1.185023e-02	-1.718462e-03	1.244110e-03
519_pair	1.912373e-03	-3.027686e-04	-1.624800e-03	-7.079993e-04	1.117904e-04	-1.771804e-03	-8.080230e-04	2.343551e-05	1.001864e-03	2.118898e-04	-5.478416e-04	-3.469137e-04	5.275766e-04	-1.953911e-04	1.019582e-03	-7.038534e-04	4.726817e-04	3.527153e-04	-2.339733e-03	3.748792e-04	1.587172e-03	9.721025e-04	-3.717010e-03	-5.206965e-03	-2.332547e-03	2.656388e-03	-2.015050e-03	5.787487e-03	2.093814e-03	9.502104e-04	9.544189e-06	-5.383720e-04	-1.220689e-04	8.956674e-03	4.878340e-03	1.319983e-03	1.814568e-03	3.921196e-04	2.662855e-03
523_pair	-8.576725e-05	1.757047e-03	5.570528e-04	-3.953234e-04	-2.239405e-04	-8.918755e-04	1.394239e-03	9.351512e-05	-1.372731e-03	5.121113e-04	-4.922481e-04	6.096315e-04	5.868053e-04	8.575237e-04	7.306328e-04	0	7.588641e-04	-3.809340e-04	-7.446252e-04	3.822499e-04	-1.366978e-03	8.331992e-04	-4.841367e-03	-3.443922e-03	3.106708e-04	2.640193e-03	-9.016125e-04	5.234062e-04	-1.612468e-04	1.646183e-03	9.848982e-03	-1.404013e-03	-1.404013e-03	7.893873e-03	2.300456e-03	-2.412747e-03	2.084262e-03	1.604456e-03	1.308355e-03
564_pair	-1.933167e-03	-1.650197e-03	-1.316534e-03	4.431729e-04	1.110185e-03	4.750489e-04	2.423021e-03	3.129950e-03	-6.725792e-04	-1.684644e-03	-1.668039e-03	-1.040821e-03	4.214117e-04	-1.538212e-03	-2.153411e-03	6.529190e-04	5.837109e-04	-8.025775e-04	-8.827256e-03	1.271344e-03	0	1.046991e-03	5.466013e-01	5.482866e-01	-5.947280e-03	1.724487e-03	-2.248290e-03	-5.044782e-03	-3.291724e-04	-1.002896e-02	-1.104149e-02	-4.567216e-03	1.984044e-03	-2.471317e-02	8.849557e-01	2.262531e-03	3.608436e-03	-2.470308e-03	-7.566413e-03
577_pair	-3.231316e-03	-3.250436e-03	2.108915e-03	2.512957e-03	2.559910e-03	3.518492e-04	1.295927e-03	2.486847e-03	5.980532e-03	6.874279e-04	-3.865028e-03	-9.124227e-01	4.085830e-03	-9.723026e-04	-4.523908e-03	2.072679e-03	5.230957e-03	-4.434613e-03	-1.357038e-02	-2.237449e-03	2.244604e-03	-1.491165e-03	-4.359850e-03	-8.669817e-03	6.332639e-03	1.687073e-03	-6.695332e-03	-1.588330e-02	-6.740060e-03	-1.109773e-02	-1.224336e-02	1.905289e-03	6.508400e-03	-1.875224e-02	-1.219663e-02	4.927114e-03	-1.248054e-02	6.109135e-04	-1.815469e-02
594_pair	3.216666e-03	2.178235e-03	-5.878572e-04	7.022951e-04	-2.984333e-03	-8.598813e-04	-7.650349e-04	-2.458939e-03	-2.816210e-04	1.725281e-03	2.125921e-03	2.301156e-03	-3.742622e-03	-4.406447e-03	-4.474138e-03	-6.590463e-04	-7.367687e-03	-4.435388e-04	-2.948940e-04	-2.230164e-04	8.606071e-04	3.000754e-03	-2.294850e-03	-1.889573e-03	7.771706e-04	-3.427872e-03	-6.345522e-04	4.232139e-03	2.836778e-03	5.204751e-03	2.525821e-03	1.282001e-03	1.780741e-03	2.855472e-03	4.333921e-03	-3.955302e-03	0	-2.585248e-04	4.510122e-03
628_pair	1.089271e-03	-1.126096e-03	-8.818917e-04	2.826327e-03	1.338698e-03	1.614972e-04	1.585206e-03	2.038649e-03	1.076646e-03	4.482466e-04	-2.554184e-03	2.829289e-03	1.528384e-03	1.672142e-03	-1.951680e-03	2.050116e-03	1.035198e-03	-6.648567e-04	-2.244048e-03	1.457071e-03	-7.574483e-04	6.354767e-04	-1.782399e-03	-2.171562e-03	2.580172e-03	-2.789193e-04	-3.316859e-03	-6.124815e-03	-3.941663e-03	-4.616461e-03	-2.038152e-03	-1.108600e-04	-1.108600e-04	1.251989e-03	-4.584996e-03	-3.964494e-03	-2.095233e-03	1.540074e-03	-5.028207e-03
654_pair	-6.783896e-03	-1.903426e-03	-7.186912e-04	1.903245e-03	1.470297e-03	-3.234880e-05	3.254278e-04	3.332798e-03	4.915705e-04	-6.202684e-04	-2.017358e-03	3.357824e-03	1.955172e-03	9.873524e-04	-6.134641e-04	0	9.421064e-04	-9.186506e-04	-3.462817e-03	-3.531614e-03	1.805477e-03	-1.843635e-03	5.611683e-01	5.554337e-01	2.829950e-03	3.147104e-03	-4.644378e-03	-1.021792e-02	-4.751799e-03	-8.587675e-03	-5.229767e-03	5.747482e-01	5.781663e-01	5.629783e-01	5.652313e-01	-1.595105e-03	-7.473227e-03	1.456276e-03	-1.052887e-02
661_pair	-8.435901e-03	-6.212180e-03	2.507908e-04	4.048828e-03	4.708905e-03	4.223149e-03	6.135879e-03	9.578033e-03	7.424682e-03	4.433580e-03	-3.125665e-03	3.648017e-03	3.120908e-03	3.923781e-03	-2.490511e-03	6.320745e-03	8.988667e-03	-5.898564e-03	-4.150124e-03	-9.006278e-04	7.250844e-03	-4.331109e-03	-3.611141e-03	-3.611141e-03	-5.754609e-03	-1.375599e-03	-5.899992e-03	-1.150895e-02	-4.971598e-03	-1.174893e-02	-1.090013e-02	-3.472164e-03	3.203883e-03	-1.101994e-02	-2.053562e-02	1.406225e-03	-1.037140e-02	-2.317448e-03	-1.853129e-02
677_pair	7.178198e-04	-1.333937e-03	-1.631994e-03	1.585895e-03	-8.454189e-04	3.548170e-03	-2.697586e-03	3.186261e-03	2.975130e-03	3.536547e-03	-2.346168e-03	3.970116e-04	3.062683e-03	4.549561e-03	0	3.837624e-03	2.649430e-03	-5.953633e-04	2.014636e-03	-1.090047e-04	-1.477802e-03	6.792115e-04	-5.074447e-04	-1.207791e-03	-5.500055e-03	-2.860262e-03	-6.218433e-03	-7.010652e-03	-6.094185e-03	-6.135899e-01	4.363843e-01	2.220797e-03	-5.185517e-04	-1.671798e-02	-1.063778e-02	-3.820993e-03	-9.384057e-03	-2.857266e-03	-1.036043e-02
684_pair	-5.929606e-05	-6.774329e-04	-2.132243e-04	1.367801e-04	-2.097165e-04	-1.011762e-03	4.164058e-04	1.398595e-03	3.025299e-04	3.025299e-04	-2.414916e-04	3.039185e-04	-1.379385e-04	-8.460324e-04	0	-1.082608e-03	8.610828e-04	5.161828e-04	2.042296e-04	6.912236e-05	-3.075803e-05	2.249231e-03	-2.689516e-03	-2.689516e-03	1.097449e-03	1.217179e-03	-5.475344e-04	2.148233e-03	2.787621e-04	6.544878e-04	-2.761874e-03	3.480134e-04	3.480134e-04	3.550490e-03	2.833120e-03	1.636849e-03	3.988906e-03	-3.332413e-04	2.771373e-03
723_pair	-2.095690e-03	-2.873405e-03	-1.892123e-03	1.375430e-03	-1.600203e-04	1.542515e-03	1.842943e-03	2.468013e-03	3.712570e-03	1.261780e-03	-4.763240e-03	3.355385e-03	1.727904e-03	1.875840e-03	-4.746143e-04	8.050915e-04	4.921166e-03	-2.538910e-03	-4.677469e-03	-2.541179e-03	1.993338e-03	-2.512477e-03	5.384781e-01	5.381071e-01	9.625730e-04	0	-5.585173e-03	-8.934132e-03	-3.241714e-03	-5.127828e-03	-6.602899e-03	-1.439245e-04	3.145432e-03	-1.456315e-02	-1.821761e-02	-7.761607e-04	-7.281121e-03	-2.238105e-03	-1.054582e-02
745_pair	-3.293130e-03	-2.239913e-04	-2.931594e-03	2.731844e-03	-1.982943e-03	3.231818e-03	-1.295868e-03	1.032924e-03	9.502278e-04	4.065871e-03	3.060502e-03	3.781030e-03	5.465161e-03	4.436451e-03	8.387885e-04	1.317436e-03	6.463074e-03	0	-1.510314e-03	-2.945005e-03	-7.173721e-05	-7.173721e-05	4.108406e-03	3.518688e-03	1.151045e-03	-9.715009e-05	-3.645640e-03	-6.076659e-03	-5.286777e-03	-5.428453e-04	-2.302890e-03	5.278456e-04	1.335910e-03	-8.947748e-05	-1.193697e-02	-3.049250e-03	-7.494201e-03	-2.541627e-03	-4.560123e-03
749_pair	3.338886e-03	-8.609014e-04	3.563133e-01	2.023652e-03	2.316396e-03	5.414705e-03	1.399347e-03	6.550894e-03	2.356349e-03	3.982087e-03	-1.483687e-03	-9.753240e-01	3.082786e-03	2.909012e-03	2.459618e-03	3.516138e-03	2.840723e-03	-1.783383e-03	-3.409293e-03	-5.111095e-05	1.536124e-03	5.723919e-04	-6.598166e-03	-1.004582e-02	4.824386e-03	-1.129060e-03	-7.362520e-03	-1.246989e-02	-6.857046e-03	-1.449569e-02	-9.494193e-03	2.486458e-03	0	-1.583996e-02	-1.532221e-02	-4.567418e-01	-1.293429e-02	-6.432495e-04	-1.373678e-02
753_pair	1.033466e-03	1.104287e-03	-9.838696e-04	5.926499e-04	-1.564502e-03	-1.294437e-03	-2.251500e-03	8.117311e-04	4.969410e-04	-8.423993e-04	-3.938871e-05	5.176431e-04	-2.160425e-04	-1.877037e-04	5.022992e-03	-1.806415e-03	-2.002717e-03	7.481428e-04	1.928949e-03	-9.784787e-04	-1.346460e-03	-6.539134e-04	-3.580006e-03	-2.092259e-03	1.398119e-04	6.147204e-04	-7.575713e-05	5.941677e-04	4.485015e-04	5.447715e-03	2.498121e-03	3.844886e-03	-1.912349e-04	1.184985e-02	8.346081e-03	-2.219034e-03	2.362492e-03	1.439549e-04	7.948812e-03
761_pair	-8.023666e-03	-5.012778e-03	1.142272e-01	5.759815e-03	6.833726e-04	4.350569e-03	-4.489925e-04	4.894616e-03	3.192717e-03	5.472070e-03	-4.020809e-03	6.130109e-03	3.338522e-03	4.540144e-03	-6.690438e-03	5.530711e-02	6.805753e-03	-6.753377e-03	-5.615050e-03	-2.743177e-03	0	-3.561096e-03	2.914305e-03	-5.018917e-03	2.180615e-03	-4.348152e-03	-1.209193e-02	-2.094254e-02	-1.008671e-02	-1.730093e-02	-1.302410e-02	-4.232615e-03	3.488740e-03	-2.333175e-02	-2.291205e-02	-3.492703e-03	-1.873506e-02	-2.468525e-03	-2.098299e-02
776_pair	-1.724830e-03	-2.281375e-05	-6.956998e-04	1.847330e-03	4.305310e-04	-1.943828e-03	0	-1.893367e-03	5.323430e-03	-6.147837e-04	1.187072e-03	-2.359803e-03	5.861409e-04	-3.972459e-03	3.768066e-03	-3.680679e-04	7.594058e-04	1.449989e-03	3.266612e-05	1.908996e-03	2.017423e-03	7.674954e-04	-4.720382e-03	-4.734062e-03	1.475759e-03	-2.906050e-04	1.527123e-03	6.207847e-03	6.574492e-03	2.367755e-03	-2.093350e-03	2.707353e-03	1.560974e-03	-2.155592e-03	4.958136e-03	7.836851e-03	5.484285e-03	1.919826e-03	5.992574e-03
783_pair	-1.368434e-03	5.029836e-05	-1.556028e-03	2.017062e-03	2.511751e-03	-1.920157e-03	3.212323e-03	-2.734292e-03	-1.131045e-03	-3.488640e-03	1.762684e-03	-2.696940e-03	3.618440e-03	-1.134871e-03	6.362138e-04	-1.543605e-03	3.918376e-03	-3.621499e-04	-4.513934e-03	-2.379459e-03	1.137501e-04	-7.462666e-04	-6.683988e-03	-6.683988e-03	2.262632e-03	5.942748e-03	-9.167579e-04	-1.355586e-03	6.174217e-03	1.869691e-03	-6.077118e-03	7.600212e-04	3.009841e-03	-1.258208e-02	4.171293e-03	1.315213e-02	4.958401e-03	2.052276e-03	7.491330e-03
785_pair	-1.867026e-03	-5.357492e-03	1.591142e-03	9.930502e-04	6.687417e-03	2.329238e-03	3.947535e-03	-2.597400e-03	-7.757836e-04	-3.472647e-04	-1.293538e-04	4.775924e-04	-1.081732e-03	3.159324e-03	1.181991e-03	-7.575100e-03	7.462901e-03	1.433630e-03	9.347396e-04	2.373810e-03	3.665476e-03	4.979252e-03	-5.047279e-03	-8.435464e-03	-8.867756e-04	-2.162943e-03	-3.493844e-03	8.583080e-03	6.138949e-03	-1.816913e-03	-7.312409e-03	1.195968e-03	5.612337e-03	6.230972e-03	1.808115e-03	6.912771e-03	-5.046844e-04	-5.672106e-04	-4.117888e-03
795_pair	-6.238916e-04	1.792422e-03	-3.802401e-04	1.195221e-04	1.260016e-03	-4.205087e-04	1.553907e-04	0	8.786697e-04	-2.786003e-05	-7.407592e-04	-6.142692e-04	1.353557e-04	-1.012050e-03	1.070833e-03	-1.846076e-04	-1.746171e-03	2.009604e-03	-1.451367e-04	5.437579e-04	1.284338e-04	-7.585397e-04	-2.716663e-03	-2.015824e-03	-4.189530e-03	2.588615e-04	1.409632e-03	1.469260e-03	-6.775669e-04	1.099089e-03	4.505137e-04	8.684867e-05	-7.064956e-04	-7.633912e-04	2.133555e-03	1.104188e-03	8.510915e-04	-1.742836e-03	-4.195940e-04
802_pair	-2.113183e-04	9.570900e-04	-2.722118e-04	2.672811e-04	-1.348408e-04	-1.999688e-03	-2.103780e-03	-1.564581e-03	2.232762e-03	-1.492312e-03	4.990482e-04	-2.264662e-03	1.531134e-03	-2.518046e-03	4.106270e-03	-5.531363e-04	-2.895781e-04	4.645776e-03	-2.203327e-03	3.024493e-03	1.946788e-04	3.272635e-03	-4.245890e-03	-6.583417e-03	7.745496e-04	-3.019025e-03	-1.471452e-03	3.169573e-03	5.645533e-03	5.907601e-03	-4.065028e-03	5.919192e-03	-6.331693e-04	-2.601835e-03	1.076791e-03	4.602878e-03	7.529334e-04	1.564756e-03	2.548924e-03
804_pair	1.410464e-03	1.686279e-04	0	-1.078987e-03	1.501338e-03	-3.142262e-03	-1.883435e-03	-4.406310e-03	-2.866417e-03	-3.014430e-03	3.980505e-03	-3.078699e-03	1.598878e-03	-2.936240e-03	-3.856817e-03	-3.248254e-03	-3.795404e-04	3.789261e-03	-1.077833e-02	2.095239e-03	-3.004853e-04	5.077178e-04	5.062965e-01	5.081354e-01	1.354097e-03	-7.861666e-01	1.000166e-03	2.990125e-04	1.829302e-03	5.078994e-03	-2.292604e-03	-1.590695e-03	3.561107e-03	2.874531e-03	5.045004e-04	5.694636e-03	8.106158e-03	4.382764e-04	1.115927e-02
824_pair	-7.536907e-03	-7.253084e-04	-1.005064e-04	3.386218e-03	3.421834e-03	1.431985e-03	4.733445e-03	3.128802e-03	5.403954e-03	7.496788e-04	-3.670658e-03	2.706187e-03	1.534107e-03	-8.702932e-04	1.390959e-04	1.487094e-03	0	-4.600188e-03	-1.230949e-02	-9.802661e-04	3.985527e-03	-3.664756e-03	5.502389e-01	5.503043e-01	6.259667e-03	3.217510e-03	-7.779316e-03	-1.990331e-02	-5.794583e-03	-1.845456e-02	-1.521251e-02	-9.982812e-03	1.956436e-03	-3.998685e-02	-2.250451e-02	4.747859e-04	-1.525731e-02	-6.542059e-04	-1.367691e-02
