pair_id	median_1p	median_1q	median_2p	median_2q	median_3p	median_3q	median_4p	median_4q	median_5p	median_5q	median_6p	median_6q	median_7p	median_7q	median_8p	median_8q	median_9p	median_9q	median_10p	median_10q	median_11p	median_11q	median_12p	median_12q	median_13q	median_14q	median_15q	median_16p	median_16q	median_17p	median_17q	median_18p	median_18q	median_19p	median_19q	median_20p	median_20q	median_21q	median_22q
832_pair	-1.735944e-03	-1.335225e-04	3.912536e-04	-6.469673e-04	1.612909e-03	1.891326e-03	2.822133e-04	-2.933769e-04	1.902205e-03	-6.926691e-04	1.369512e-03	1.467405e-03	-7.721727e-04	-4.708895e-05	-2.621979e-04	-3.924129e-04	7.349972e-04	-2.054046e-05	-6.328272e-04	-9.316768e-04	4.707593e-05	6.569159e-04	-1.514722e-03	-2.265552e-03	1.303905e-03	8.719950e-04	-1.401621e-04	-2.752116e-03	-5.050154e-05	8.334750e-04	-3.881777e-03	1.428984e-03	9.379773e-04	-1.835050e-03	1.815960e-03	1.149204e-03	-4.562326e-03	1.592875e-03	-3.178005e-03
853_pair	5.713937e-05	-4.636387e-03	-1.060811e-03	7.760600e-04	-4.572504e-04	4.926464e-05	1.828927e-03	1.004915e-03	4.827526e-03	3.130544e-04	-4.456932e-03	3.523371e-03	1.709081e-03	-7.902041e-04	4.686344e-04	-1.523894e-03	1.905862e-03	-1.968658e-03	-7.081471e-03	-1.468338e-03	-4.279972e-04	-4.310708e-03	5.509065e-01	5.499187e-01	2.449501e-03	2.795604e-03	-4.654308e-03	-8.720654e-03	-4.908750e-03	-6.843292e-03	-1.244049e-02	-4.613040e-03	6.188975e-04	-1.689381e-02	-1.218216e-02	3.240717e-03	-7.403182e-03	0	-1.105790e-02
862_pair	-4.379235e-03	-3.168275e-03	2.043651e-04	-6.789517e-04	1.517607e-03	-1.257985e-03	1.283270e-03	9.401599e-04	2.247259e-03	-7.132090e-04	-5.198526e-03	2.490058e-04	2.080388e-03	-2.868042e-03	-8.158685e-04	3.998848e-04	1.986164e-03	-1.824807e-04	-2.679756e-03	1.083566e-03	4.346195e-03	-1.843764e-04	5.026719e-01	5.007119e-01	8.346135e-04	1.893855e-03	1.437373e-04	-6.145715e-03	9.664142e-04	-4.145194e-03	-7.486137e-03	1.580441e-03	3.428822e-03	-8.963948e-03	-5.276664e-04	2.696741e-03	-3.846693e-03	-2.209405e-03	-9.977745e-03
875_pair	1.959254e-04	1.240510e-03	1.329896e-03	-8.713402e-04	-1.144049e-04	-1.724102e-03	-1.146740e-04	-1.729194e-03	-7.975720e-04	-3.018599e-04	1.601669e-03	-1.288377e-03	2.602776e-03	-1.187310e-03	-1.419180e-03	-2.348360e-03	5.138454e-04	2.642589e-03	-4.468902e-03	-5.594631e-05	-9.783007e-04	4.639103e-03	-7.761811e-04	-1.963050e-03	4.744043e-04	1.980999e-03	2.092530e-03	-5.165937e-04	2.142949e-03	-7.428800e-03	7.396089e-04	-7.522630e-04	-5.695641e-05	5.434742e-03	8.735473e-03	3.390508e-03	7.678942e-03	-3.347441e-04	9.134190e-03
880_pair	5.238997e-05	-6.463394e-04	-4.120923e-04	1.613262e-04	8.464710e-04	5.591072e-01	1.182982e-03	-3.698447e-04	3.473019e-03	1.183890e-03	-1.386260e-03	6.760280e-04	1.613768e-03	-2.866361e-05	-9.535545e-01	-8.393665e-05	1.950996e-04	5.713814e-04	-2.885023e-03	-6.334532e-04	3.362577e-04	4.475520e-04	-3.890913e-03	-7.711878e-03	-4.588424e-03	1.916702e-03	-4.214732e-04	-1.493478e-04	2.029515e-03	-7.240330e-04	-3.476337e-03	1.578567e-03	-2.441114e-04	-5.398919e-03	2.271087e-03	5.119024e-03	-1.002775e-03	1.367234e-03	-9.017605e-04
887_pair	-3.115911e-03	-1.199258e-02	2.875009e-05	4.834407e-03	1.473745e-03	-4.941262e-04	6.585842e-03	-1.885192e-04	-7.269418e-04	-3.978284e-04	-1.891069e-03	-2.213041e-01	1.248353e-02	-6.070080e-03	1.297733e-03	2.687522e-03	0	0	-3.192555e-02	6.705095e-03	3.755033e-03	-1.052881e-02	3.544134e-01	3.554354e-01	5.172178e-03	6.349591e-03	2.970809e-03	-2.172962e-02	-8.370089e-03	-3.013863e-02	-2.182363e-02	2.429519e-03	7.245233e-03	-6.546221e-02	-1.980270e-02	1.461441e-02	-1.973586e-02	6.709937e-03	-1.638450e-02
CLL-CW114_pair	-1.075835e-03	1.570374e-03	2.651378e-03	-2.591869e-03	-7.541799e-05	-9.072394e-04	1.600254e-04	-1.993028e-03	-3.722885e-03	-8.741267e-04	1.893383e-03	-4.427085e-04	-4.839438e-04	-9.507248e-04	5.000316e-03	-2.822035e-03	-2.825399e-03	3.871220e-03	-5.322572e-05	2.983907e-03	-2.023713e-03	5.611652e-03	-4.610323e-06	-1.775171e-03	-1.520223e-03	3.326325e-03	5.939736e-03	7.860835e-03	3.326850e-03	1.184157e-02	8.624324e-03	-5.226865e-04	-2.369853e-03	8.777523e-03	7.957601e-03	4.279550e-03	7.507881e-03	7.067394e-04	9.898131e-03
CLL-CW119_pair	-1.975603e-03	-2.315208e-03	-1.830846e-03	-1.501733e-03	1.879741e-03	6.798194e-05	1.345615e-03	-2.940504e-03	-3.386961e-04	0	-3.442410e-03	-8.196504e-04	-1.432622e-03	-9.882039e-04	3.365436e-03	1.494235e-03	-4.055287e-04	8.050647e-04	-7.496311e-04	8.254864e-04	2.502718e-04	4.844362e-03	-7.483380e-04	-7.042203e-04	-4.196587e-03	1.284780e-03	1.879136e-03	6.511453e-03	3.814696e-03	7.953419e-03	5.688749e-03	-3.611709e-03	7.426427e-04	2.247952e-02	1.551927e-02	6.946406e-03	7.701351e-03	-6.199531e-03	1.310894e-02
CLL-CW126_pair	2.301117e-03	1.376154e-03	2.974520e-03	-1.303737e-03	-2.924536e-03	-8.814167e-04	-1.027383e-03	-5.673818e-04	6.247930e-05	-2.001571e-03	-1.697733e-03	-7.602047e-05	-3.577853e-04	-1.824167e-03	4.048311e-03	-7.030396e-04	9.183172e-04	-1.740589e-04	-2.311478e-03	1.751285e-03	-1.230502e-03	4.361036e-03	-1.898773e-03	-1.047001e-03	-3.136112e-03	3.662272e-03	5.281076e-03	5.616916e-03	5.213932e-03	8.707772e-03	8.558950e-03	1.154892e-04	-2.094554e-03	1.396746e-02	9.166810e-03	8.510075e-03	4.920683e-03	-3.988863e-03	1.066498e-02
CLL-CW127_pair	4.202843e-03	3.111000e-04	5.708440e-04	-8.969995e-04	1.098192e-03	4.293551e-04	-8.965012e-04	-4.904855e-03	-2.210580e-03	-2.139500e-03	-4.417918e-03	-8.707196e-04	-2.100666e-03	-2.202331e-03	5.420607e-03	-1.685478e-03	-1.749569e-03	8.989871e-05	-3.297572e-03	1.287944e-03	-5.391289e-04	3.242615e-03	5.132047e-01	5.152592e-01	-2.490054e-03	1.074882e-03	6.444808e-04	8.817880e-04	1.127744e-03	1.438340e-03	6.721452e-04	-1.062895e-03	-9.431115e-04	8.201762e-03	7.057994e-03	6.395812e-03	5.785430e-03	-2.279489e-03	5.106987e-03
CLL-CW176_pair	3.644339e-03	0	7.382570e-03	-2.070251e-03	-6.115794e-03	-8.686106e-03	-2.258072e-03	-3.708512e-03	7.687256e-04	-3.032881e-03	-4.483721e-04	-7.302200e-03	1.379229e-03	-1.968603e-03	-7.304802e-01	1.721124e-03	-3.484859e-03	5.147828e-03	1.847014e-03	6.806777e-03	3.337787e-03	-2.588291e-03	-6.672301e-03	2.384803e-03	-2.059065e-02	4.005797e-03	8.374661e-03	1.730616e-02	7.847831e-03	-8.574393e-01	9.713504e-03	-1.676536e-02	-9.483595e-04	2.095599e-02	1.329837e-02	-7.296216e-01	1.732419e-02	4.199671e-03	1.885798e-02
CLL-JB-0003_pair	3.412492e-03	-4.433982e-04	1.691836e-02	7.248723e-04	2.396625e-03	-1.714922e-04	-2.222535e-03	-3.380926e-03	-3.199002e-03	-8.457085e-04	-1.677672e-03	-5.571765e-04	-2.256588e-04	-7.456597e-04	2.359021e-03	4.662875e-04	8.347549e-04	1.079235e-03	-9.975944e-04	2.034597e-03	-1.493545e-03	1.330863e-03	-2.204021e-04	-9.570853e-04	-4.967535e-03	1.074675e-03	4.810606e-04	3.465290e-03	-1.450171e-03	2.521903e-03	5.323255e-03	-1.311869e-02	1.046367e-03	5.634149e-03	5.031485e-03	5.696372e-03	2.132620e-03	2.520120e-03	3.413155e-03
CLL-JB-0004_pair	3.958150e-03	-2.697088e-03	-2.203485e-04	4.029946e-04	2.879057e-04	-1.804699e-03	-8.546810e-04	-4.751760e-03	-1.680359e-03	0	-9.514503e-04	-6.811310e-04	-1.843390e-03	-1.549000e-03	6.108448e-04	-2.569166e-03	6.783825e-04	6.783825e-04	4.377767e-04	6.308930e-04	-3.926674e-03	-2.197478e-03	-4.667833e-05	1.661302e-03	-7.876153e-04	9.206298e-04	1.650832e-03	1.439198e-03	-2.551931e-04	5.669006e-03	2.898541e-03	-6.584859e-04	-2.330766e-03	1.416731e-02	1.097766e-02	-1.003723e-03	7.267250e-03	-2.804887e-03	1.294954e-02
CLL-JB-0005_pair	5.291138e-03	-3.489100e-03	4.605097e-04	5.883746e-04	3.160482e-03	1.454767e-03	-1.693563e-03	-6.636795e-03	-7.830416e-03	-5.300591e-04	4.920534e-03	4.870916e-04	1.500813e-03	4.277314e-03	4.671548e-03	-1.354568e-03	-5.116862e-03	7.281236e-04	2.627204e-04	4.261218e-03	-5.884545e-03	2.340093e-03	-4.561295e-03	-2.444325e-03	-6.036065e-03	-1.939580e-03	6.315392e-03	3.031288e-03	8.937515e-04	2.809512e-03	8.260291e-03	-5.036286e-04	-2.534147e-03	2.140755e-02	1.894905e-02	5.563493e-03	9.334048e-03	5.958721e-04	1.060411e-02
CLL-JB-0006_pair	2.461116e-03	8.684115e-04	0	-1.315656e-06	6.137364e-04	9.476046e-04	-2.033593e-03	-2.769055e-03	-2.700229e-03	-1.984231e-04	-1.519057e-03	-1.671633e-03	-7.546036e-04	-1.340173e-03	2.049147e-03	-1.209305e-03	-2.260572e-03	2.572850e-03	-2.022927e-03	-5.491227e-04	-3.896249e-03	2.491963e-03	-1.547297e-03	1.236930e-03	-4.472360e-03	2.836598e-04	3.455789e-03	1.852735e-03	1.632996e-03	5.471069e-03	3.278276e-03	-3.734906e-03	2.742608e-04	1.450522e-02	1.005361e-02	5.849366e-03	2.220819e-03	-4.396972e-03	8.423219e-03
CLL-JB-0007_pair	2.508039e-03	-2.353504e-03	1.277164e-03	-2.806768e-04	1.591311e-03	0	-1.079054e-03	-4.896535e-03	-4.675209e-03	-1.067878e-03	-7.304677e-04	1.634348e-03	6.188424e-04	-9.371466e-04	-2.645012e-04	-1.560259e-04	-2.004061e-03	6.470600e-04	1.812612e-03	1.583890e-04	-2.711386e-03	5.311582e-03	-1.844084e-03	2.050049e-03	-2.715019e-03	1.413266e-03	3.615015e-03	1.985272e-03	9.672503e-04	4.250526e-03	3.662729e-03	-5.393919e-04	4.928515e-04	1.204302e-02	9.325749e-03	5.164459e-03	8.213444e-03	-6.398264e-04	8.956230e-03
CLL-JB-0008_pair	-1.325795e-04	-1.853095e-03	7.350057e-04	-1.621811e-03	-8.050458e-04	-2.336047e-04	-1.482875e-03	-2.190020e-03	-2.405187e-03	-5.960980e-04	-2.504715e-03	-6.000659e-05	-1.471436e-03	1.339182e-04	1.774527e-03	2.324334e-04	-3.613564e-05	3.010248e-03	-9.139365e-04	3.861421e-04	3.614542e-03	2.635015e-03	3.889207e-03	7.490978e-03	-4.465329e-03	1.790196e-03	1.589634e-03	1.052049e-03	1.393009e-03	7.184342e-03	4.073775e-03	5.846036e-05	-1.161550e-03	6.799659e-03	6.019077e-03	3.142083e-03	2.312743e-03	-4.542060e-03	6.140226e-03
CLL-JB-0009_pair	3.532021e-03	-4.881633e-04	-2.877074e-03	1.606581e-03	1.683562e-03	-1.033387e-03	-4.819683e-03	-4.538462e-03	-8.135365e-03	1.098794e-03	-9.682331e-04	-1.650610e-03	-2.916590e-03	-1.308788e-03	2.612956e-03	-7.479986e-04	-8.168973e-04	5.417542e-03	-9.306096e-04	1.788520e-03	-3.613579e-03	2.281436e-03	-2.262525e-03	-1.713104e-03	-1.195071e-03	6.279799e-04	2.882059e-03	4.273415e-03	1.222836e-03	6.728479e-03	6.620446e-03	-2.898199e-03	5.009012e-04	2.036696e-02	1.056148e-02	4.730259e-03	1.203547e-02	-1.690066e-03	1.029925e-02
CLL-JB-0010_pair	5.281285e-03	-3.692884e-03	1.935859e-03	3.620082e-04	-4.087068e-04	2.703473e-02	-5.447675e-03	-6.043351e-03	-5.466705e-03	-3.655065e-04	1.042917e-03	-2.442194e-03	-3.966738e-03	-4.256350e-03	3.147555e-03	-2.146625e-03	-4.396342e-03	1.206690e-03	-9.534016e-04	2.022449e-03	-8.287108e-03	0	-1.990160e-03	-2.002871e-03	-7.349477e-03	-7.513948e-04	6.672219e-03	3.846693e-03	2.770125e-03	7.847270e-03	1.089105e-02	7.283061e-03	8.961326e-05	1.450400e-02	1.217171e-02	9.628533e-03	1.323063e-02	-8.337794e-03	1.814562e-02
CLL-JB-0011_pair	6.851633e-03	-1.873982e-03	1.718632e-03	1.828395e-04	2.261374e-03	-1.118627e-03	-4.519260e-03	-5.169274e-03	-7.237264e-03	2.237700e-03	3.102448e-03	-7.257994e-04	-2.454607e-05	-1.929852e-03	6.314750e-03	1.261338e-03	-4.244083e-03	2.092433e-04	1.934713e-03	1.337898e-03	-6.052596e-03	6.796844e-03	-5.842938e-04	3.171337e-03	-4.170494e-03	2.165683e-03	0	1.127697e-03	-2.144451e-03	1.653022e-03	6.048111e-03	-3.407471e-03	-5.915924e-04	2.061521e-02	1.767300e-02	5.211497e-03	1.174461e-02	-2.914492e-04	8.198433e-03
CLL-JB-0012_pair	3.635631e-03	-6.073792e-04	1.549631e-03	-2.631027e-03	-9.239953e-04	-2.936687e-03	-4.923406e-03	-3.522426e-03	-1.694193e-03	-1.807130e-03	-1.518426e-03	8.204835e-05	5.002657e-04	-1.538114e-03	5.509988e-03	-1.671044e-03	-1.022902e-03	5.365937e-04	7.967136e-04	3.505544e-03	-4.632758e-03	2.723530e-03	-3.009447e-03	2.343774e-04	-2.969696e-03	1.601219e-04	2.646449e-03	2.204426e-03	4.542453e-03	2.210861e-03	6.733362e-03	-5.955744e-04	-7.102380e-04	1.362679e-02	1.059750e-02	1.281169e-03	6.355569e-03	-5.040638e-03	9.821266e-03
CLL-JB-0013_pair	1.848737e-03	3.513784e-03	1.555262e-03	-3.821454e-03	6.698304e-04	-2.058759e-03	-7.757977e-04	-1.465229e-03	2.263586e-03	-2.425203e-03	-3.017356e-03	-2.373523e-03	5.195573e-04	-3.321514e-03	5.809486e-03	-3.818502e-04	8.297014e-04	1.658934e-03	-6.401436e-04	2.227557e-03	-8.421887e-04	5.677179e-04	-4.909156e-03	-2.808703e-03	-2.346571e-04	5.105371e-03	6.247727e-03	5.021289e-03	8.523862e-03	7.134350e-03	3.913955e-03	3.653026e-04	-1.604437e-03	-4.776055e-03	9.026985e-04	1.348248e-02	1.680018e-03	4.175837e-05	3.657374e-03
CLL-JB-0014_pair	1.298855e-03	7.741936e-04	1.230664e-03	-1.174686e-04	-2.015412e-03	-1.348646e-03	-3.207905e-03	-2.142414e-03	-3.218219e-03	-1.604625e-04	-1.714529e-03	-3.707199e-04	-2.248737e-03	-1.125218e-03	1.071463e-03	-1.707723e-03	-1.075416e-04	1.686189e-03	-2.576289e-03	1.762525e-03	-1.096655e-03	2.368631e-03	-6.977370e-04	3.258065e-04	-4.015843e-03	3.848879e-03	2.640706e-03	1.170898e-03	0	7.910937e-03	5.837142e-03	1.395705e-03	1.715443e-04	1.372222e-02	9.476138e-03	7.680772e-03	6.230009e-03	3.255069e-03	7.722141e-03
CLL-JB-0016_pair	6.494484e-04	9.545858e-05	6.329853e-04	-8.070545e-04	-1.576825e-03	-3.540990e-04	-2.192958e-03	-2.547792e-03	-2.108822e-03	-1.796769e-03	-3.194097e-03	-1.387708e-03	-2.837621e-03	2.166023e-04	1.687873e-03	5.170144e-04	-1.020602e-03	2.814975e-04	-4.416300e-03	1.685203e-03	-1.266489e-03	1.344625e-03	3.241446e-04	1.455218e-03	-4.406185e-03	1.266874e-03	8.996005e-04	1.807070e-03	2.650146e-03	2.065990e-03	5.130811e-03	-4.847355e-03	4.271012e-04	1.066399e-02	6.089973e-03	7.623868e-03	2.315295e-03	-3.436607e-03	5.460387e-03
CLL-JB-0017_pair	1.614240e-03	-3.457275e-05	2.644228e-03	-1.842641e-03	0	-1.587142e-03	-3.016813e-04	-1.738735e-04	6.011514e-04	-1.245456e-03	-3.885223e-03	-1.250799e-03	-5.336398e-04	-1.456115e-03	2.700969e-03	-3.686260e-04	3.803507e-04	8.417745e-04	-2.128180e-03	2.338361e-03	-2.752351e-04	3.575533e-03	-2.568428e-03	-2.090754e-03	-1.279267e-01	3.436248e-03	2.921879e-03	1.917407e-04	1.658821e-03	5.661291e-03	2.572993e-03	-8.083096e-04	-1.395614e-04	1.568708e-03	1.199354e-03	7.903176e-03	4.659258e-03	9.942799e-05	5.445107e-03
CLL-JB-0018_pair	5.555704e-03	-2.283963e-03	-1.145830e-03	-4.420226e-04	-3.107199e-04	0	1.115446e-03	-6.249449e-03	-5.813715e-03	2.731124e-03	-1.093732e-03	3.827609e-04	-3.235059e-03	3.714050e-03	2.023184e-03	-3.367942e-03	-7.112748e-03	5.224156e-03	4.971951e-03	-3.862087e-04	-8.620596e-03	-7.551212e-04	2.063611e-03	-1.656760e-03	-3.678116e-03	3.355015e-03	1.131162e-03	1.328423e-02	-5.259213e-03	1.311104e-02	9.004439e-03	4.345344e-04	8.884336e-04	4.209501e-02	1.725453e-02	3.742605e-03	1.691738e-02	-3.092455e-04	1.404403e-02
CLL-JB-0023_pair	-9.501112e-04	3.047400e-04	7.643095e-04	-2.045097e-03	4.893097e-03	-2.977350e-03	-2.626055e-03	-5.627048e-03	-1.885750e-03	-3.989941e-03	-2.305399e-04	-3.742997e-03	3.297216e-04	-2.182249e-03	3.806296e-03	-3.610829e-03	-2.106830e-04	3.982026e-03	1.545963e-03	4.645754e-03	3.689557e-03	6.472734e-03	-5.128253e-03	-1.419477e-03	-1.497726e-02	6.644730e-04	4.319059e-03	1.240960e-02	6.772921e-03	6.592929e-03	4.386595e-03	2.618151e-03	8.574574e-05	1.795216e-02	1.199644e-02	1.098180e-02	1.454493e-02	3.995048e-03	1.354464e-02
CLL-JB-0024_pair	4.575049e-03	2.739737e-03	3.221288e-03	-2.140495e-03	-4.086138e-04	-3.175733e-04	-1.804557e-03	3.296258e-04	1.088615e-03	-2.953323e-03	-3.784369e-03	-1.273785e-03	-4.390770e-03	-2.450628e-03	7.516224e-04	-1.509312e-03	-2.524490e-03	1.721041e-03	-1.487800e-03	1.791052e-03	0	3.733732e-03	-4.970896e-03	-3.911321e-03	-2.139372e-03	3.886107e-03	8.641459e-03	6.040885e-03	6.237636e-03	7.744195e-03	7.796246e-03	4.398104e-03	-3.227633e-04	-2.042574e-03	4.936677e-03	5.265663e-03	7.197333e-03	-2.457413e-03	8.170422e-03
CLL-JB-0025_pair	-7.632339e-04	-8.166589e-04	2.029490e-03	-4.470987e-03	2.458326e-03	1.125160e-03	-1.684389e-02	1.292755e-02	-3.725094e-03	1.275942e-03	2.048571e-03	-3.787414e-03	-2.492695e-03	-2.896789e-03	-4.133041e-02	5.583745e-01	-3.051680e-02	2.413171e-03	-4.167972e-03	2.054831e-03	2.520338e-03	3.283287e-03	-4.133483e-03	2.087135e-04	-5.252765e-03	-1.146610e-03	-4.979076e-03	2.121621e-03	5.499692e-04	2.280121e-03	2.734708e-03	-5.478753e-02	-4.086418e-03	8.623325e-03	3.229555e-03	-1.502562e-03	1.223483e-03	-8.467544e-03	3.230621e-04
CLL-JB-0026_pair	4.145397e-03	-1.773723e-03	2.624665e-03	-1.781807e-03	1.358857e-03	-8.530033e-04	-1.756993e-03	-4.502015e-03	-5.404037e-03	1.571426e-03	1.442120e-03	2.303103e-05	-1.529587e-03	-4.187442e-04	4.106326e-03	-1.067709e-03	-2.327138e-03	2.916441e-03	1.155300e-03	2.511415e-03	-7.647147e-03	1.416244e-03	-3.331367e-03	8.414723e-04	-9.136126e-03	-1.223424e-03	-1.120295e-03	2.459426e-04	-7.296636e-04	3.606473e-03	3.863485e-03	-1.490117e-03	7.559503e-04	1.681759e-02	7.832214e-03	7.236815e-03	1.013945e-02	-1.734637e-03	1.216522e-02
CLL-JB-0029_pair	2.419731e-03	-5.218949e-04	-9.416383e-04	8.233649e-04	6.617235e-05	2.076378e-04	-1.707573e-03	-3.763517e-03	-3.612139e-03	4.344193e-05	-5.981545e-03	-1.195851e-03	-2.611310e-03	-2.250962e-03	1.361330e-03	-1.726011e-03	-4.924491e-03	1.569887e-03	-1.386424e-03	2.147256e-03	-2.738019e-03	4.019847e-03	-8.798788e-04	2.475654e-03	-4.073329e-03	2.671393e-03	3.407933e-03	6.732748e-03	1.734755e-03	8.369563e-03	5.537387e-03	-8.572887e-04	-3.963846e-04	1.964330e-02	1.860964e-02	7.462156e-03	1.162535e-02	-1.911329e-04	1.310040e-02
CLL-JB-0030_pair	1.728103e-03	-1.258632e-03	1.607509e-03	3.316269e-03	-2.620078e-04	-2.620078e-04	-1.514631e-03	-5.170995e-03	-2.909390e-03	1.229812e-03	-6.355823e-04	1.448599e-03	-3.405544e-03	7.224428e-04	6.753872e-04	-4.841400e-04	-3.984974e-03	1.690967e-03	-1.412120e-03	2.629373e-03	-2.662605e-03	2.993196e-03	-9.520518e-04	1.545183e-03	-1.933085e-03	-1.764121e-03	3.177481e-03	-1.194888e-03	-4.140079e-03	1.328331e-03	3.525940e-03	-1.690019e-03	3.597045e-04	1.773573e-02	1.187178e-02	4.086489e-03	7.377390e-03	1.395203e-08	9.240085e-03
CLL-JB-0031_pair	2.956681e-03	1.816155e-03	1.946384e-03	-2.102144e-03	-3.314497e-04	-2.244820e-04	-7.143594e-04	3.124391e-04	-2.463057e-03	-3.006741e-04	6.049660e-04	1.327748e-03	-2.220288e-03	-9.597932e-04	-2.218854e-03	-6.827846e-04	-2.999971e-04	-7.911639e-04	-4.689911e-03	-1.051336e-03	7.919331e-04	1.844784e-03	7.541402e-03	6.795824e-03	-1.757011e-03	3.158026e-03	3.308629e-03	-3.364007e-03	2.798961e-03	7.660588e-03	5.477364e-04	-9.700279e-04	-5.033917e-04	1.504614e-03	7.492958e-03	0	2.962793e-04	-2.745678e-03	5.939365e-03
CLL-JB-0032_pair	-2.461056e-03	-2.776646e-03	1.418618e-03	-3.263863e-04	2.926196e-03	1.979307e-03	1.764897e-04	0	-1.107143e-03	1.115752e-03	2.702452e-03	7.375007e-04	6.450248e-04	-4.428854e-04	3.086924e-03	1.001003e-04	-2.208842e-03	4.185970e-03	7.642287e-04	-1.487147e-03	-2.166706e-03	1.055263e-03	-3.581143e-03	-1.494692e-03	-2.426781e-03	7.408311e-04	-1.190024e-03	-9.857440e-04	-5.857653e-04	-2.101817e-03	5.523695e-04	-1.254361e-03	-1.021745e-03	3.922434e-03	1.674110e-03	-2.247952e-03	1.093405e-04	-3.519519e-03	-1.163334e-03
CLL-JB-0072_pair	-1.320777e-03	-9.081397e-04	4.296388e-01	-3.734462e-04	1.546875e-03	-1.094769e-04	-4.005604e-03	-5.613833e-03	-5.324652e-03	-9.895066e-04	1.310554e-04	-2.814861e-03	1.910742e-04	-2.890385e-04	6.927751e-04	-2.040297e-03	-9.994281e-04	1.780992e-03	1.627922e-03	2.226742e-03	-3.321431e-03	1.835247e-03	8.748506e-05	1.549693e-03	-3.865260e-03	1.116149e-03	3.893199e-03	2.916570e-03	-9.158714e-04	8.440792e-03	5.197053e-03	-6.159355e-01	-1.968179e-03	1.438099e-02	1.805118e-02	6.652519e-03	8.111512e-03	-2.352104e-03	1.296066e-02
CLL-JB-0073_pair	-1.998271e-03	2.827306e-04	1.176848e-03	-1.813640e-03	1.247703e-03	4.937416e-04	-8.503187e-04	4.228524e-04	4.140592e-03	-6.975186e-04	-2.297655e-03	0	3.772335e-03	-1.993231e-03	4.458823e-04	-1.832121e-03	-4.304231e-04	-3.477660e-04	-6.997528e-03	1.215072e-03	1.887841e-03	-3.303047e-02	1.680957e-01	1.701375e-01	-2.031401e-03	-9.597375e-03	-4.433571e-04	-3.455486e-03	3.914773e-03	4.117955e-03	8.403992e-04	-2.829068e-03	4.322033e-03	-1.060592e-02	-1.917692e-03	8.938614e-03	9.845790e-03	-1.246688e-03	-2.497320e-05
