pair_id	median_2q13	median_5q35_3	median_7q22_1	median_15q24_2	median_16p11_2	median_19p13_3	median_1q22	median_2p23_3	median_3p22_2	median_12q24_31	median_17q21_32	median_19p13_3_1	median_22q13_2	median_2p15	median_5q35_3_1	median_6p22_1	median_8q22_1	median_12p13_31	median_19p13_11	median_19q13_33
001_pair	-3.295527e-04	7.772851e-04	-8.024496e-03	0	0	-2.229446e-02	-3.521777e-03	-7.303979e-03	-6.622006e-03	-1.799497e-03	8.537195e-03	-2.229446e-02	0	9.589865e-04	7.772851e-04	-2.277855e-03	-2.708483e-03	1.107342e-03	0	-1.646975e-03
002_pair	-1.109513e-03	-1.534301e-02	0	0	1.057550e-03	-2.900278e-01	8.951807e-04	2.888048e-04	0	-2.065747e-02	3.234736e-03	-2.900278e-01	0	0	-1.534301e-02	-5.168029e-03	0	-2.788808e-03	0	-1.383511e-04
003_pair	-3.425576e-03	0	3.174977e-03	0	0	-2.635724e-01	3.751744e-03	-4.668077e-03	-5.294610e-04	-8.349600e-03	6.987501e-03	-2.635724e-01	-1.715445e-02	0	0	4.539342e-04	0	-1.332751e-02	1.022974e-02	-6.119828e-05
004_pair	-5.516584e-03	0	0	0	0	-1.690194e-02	-1.734894e-02	0	-8.009032e-03	-2.930447e-02	-1.279960e-02	-1.690194e-02	0	8.440368e-03	0	-1.811379e-03	-1.231387e-02	-1.149733e-02	1.006931e-02	-1.619121e-02
005_pair	-6.332226e-03	-2.534506e-03	0	-5.811066e-06	-2.015246e-05	9.244877e-04	-3.165340e-03	-3.683420e-03	0	-8.488669e-03	3.219827e-03	9.244877e-04	4.944754e-03	0	-2.534506e-03	-7.667703e-03	0	-8.178973e-03	0	3.758668e-03
006_pair	-6.220381e-03	-5.817294e-03	3.005072e-03	0	-5.121936e-03	0	-2.612029e-03	-4.546704e-04	0	-8.039522e-03	0	0	-5.191961e-03	1.154281e-03	-5.817294e-03	-4.168606e-03	1.566263e-03	-1.613398e-02	0	-999999999999999
009_pair	0	0	-1.516821e-02	-7.857016e-03	-5.251899e-03	-1.911140e-02	-1.085168e-02	-2.164929e-03	-5.143608e-03	-1.454416e-02	-1.671010e-02	-1.911140e-02	0	-1.473699e-03	0	0	-1.201294e-02	-9.393212e-03	0	0
010_pair	-6.403040e-03	-6.832079e-03	0	0	3.001565e-03	0	-3.324260e-03	0	0	0	-1.250186e-03	0	0	3.975741e-04	-6.832079e-03	3.087920e-03	0	0	0	-4.589207e-04
012_pair	3.595202e-03	-7.375896e-03	-1.600119e-03	-2.663783e-03	-9.856468e-03	0	-8.999797e-03	0	-8.111001e-04	-3.865221e-03	1.640510e-04	0	0	5.274256e-01	-7.375896e-03	-2.637941e-03	-4.320143e-03	-2.209052e-03	0	0
015_pair	-4.096182e-03	0	0	-7.284069e-03	-2.710018e-03	0	-1.118200e-02	-6.069453e-03	0	-7.347779e-03	-2.154960e-02	0	0	0	0	-2.729170e-03	-9.201975e-04	-3.225279e-03	0	0
016_pair	8.412773e-03	2.249398e-02	-2.160193e-03	-9.108373e-04	-1.749707e-03	0	-7.540813e-03	6.823065e-03	0	-7.179575e-03	-2.266478e-03	0	0	-1.689986e-03	2.249398e-02	-1.237129e-02	-6.281843e-03	-3.690566e-01	-2.254664e-04	0
019_pair	-1.778651e-02	1.509371e-02	0	0	-1.798628e-02	0	2.144049e-02	0	0	3.835520e-02	2.486677e-04	0	0	-1.139525e-02	1.509371e-02	2.339645e-02	0	-2.388571e-02	0	-1.546883e-02
020_pair	3.029619e-03	4.232164e-04	3.427306e-03	0	8.516270e-04	0	-1.400828e-04	3.492818e-03	2.905716e-04	0	-9.141363e-04	0	0	0	4.232164e-04	5.440931e-03	0	0	0	1.016940e-03
023_pair	-7.239782e-03	-2.510811e-02	2.620335e-03	0	-6.388226e-03	0	-1.124850e-02	0	-2.111738e-03	-1.194109e-02	4.627172e-03	0	0	3.491425e-03	-2.510811e-02	-1.098998e-02	-7.506439e-04	-1.143856e-02	0	-4.484310e-03
025_pair	-2.274244e-03	-1.252743e-02	-2.112680e-02	0	-7.225165e-03	0	-1.366328e-02	-2.316835e-03	0	-9.854229e-04	3.213940e-03	0	0	-1.702589e-03	-1.252743e-02	-1.540883e-03	-3.717766e-03	-4.008623e-03	0	-1.089637e-02
026_pair	-8.434364e-03	-2.116173e-02	-2.171043e-03	0	0	0	-2.180421e-02	0	3.333374e-04	-2.880609e-02	5.642309e-03	0	0	3.208067e-03	-2.116173e-02	0	-1.004507e-02	-3.778613e-02	0	-9.385605e-03
027_pair	5.821061e-04	-1.172138e-03	0	0	4.694821e-03	0	2.752867e-03	-4.498905e-04	0	0	0	0	0	0	-1.172138e-03	2.266047e-04	0	-5.503879e-05	0	0
030_pair	-9.387862e-04	-2.538833e-03	1.911147e-03	-6.179012e-04	4.082323e-03	0	6.577223e-04	1.690331e-03	1.144851e-03	-1.240426e-03	-2.269493e-03	0	0	0	-2.538833e-03	-3.973158e-03	1.083305e-04	-1.360541e-04	0	4.572180e-03
032_pair	7.268435e-03	0	0	0	-1.650405e-02	0	-3.220983e-02	0	-1.570021e-02	-2.651973e-02	1.340449e-02	0	0	-5.455636e-03	0	-2.073197e-02	-2.591343e-03	-2.119016e-02	0	0
033_pair	1.874688e-03	1.868695e-03	0	0	-1.429660e-03	0	-4.223847e-04	9.106384e-04	0	2.354108e-03	0	0	0	0	1.868695e-03	6.496620e-04	0	3.512070e-04	0	-1.953735e-03
039_pair	-4.503909e-04	-3.195182e-03	1.844173e-03	0	4.536617e-03	4.811224e-03	0	-3.277039e-04	8.204773e-04	-1.352236e-03	0	4.811224e-03	0	3.436513e-04	-3.195182e-03	-1.646470e-03	0	4.979358e-04	0	5.544561e-03
044_pair	-1.196680e-03	-2.707982e-03	0	-2.909986e-03	0	0	-1.152310e-03	0	0	-3.377818e-03	0	0	0	0	-2.707982e-03	-9.042599e-04	2.309086e-03	-2.133910e-03	0	0
048_pair	7.577628e-03	7.544655e-03	-6.467723e-03	0	0	0	-7.386077e-03	4.184554e-03	-1.032243e-03	9.149203e-03	-3.954801e-03	0	0	0	7.544655e-03	9.302322e-04	-2.467552e-03	-2.252576e-03	0	-9.098134e-03
056_pair	5.208886e-04	3.723051e-03	0	0	-6.367894e-03	0	3.049657e-03	0	0	4.566698e-03	6.527600e-03	0	0	4.009288e-01	3.723051e-03	-4.422741e-03	-2.531486e-05	3.800717e-03	0	1.531996e-03
058_pair	5.779092e-03	-8.058254e-03	-1.643848e-02	-3.452004e-03	-3.747002e-03	-4.071033e-03	-2.095401e-02	-1.275864e-02	-4.181990e-03	-3.442986e-03	-4.451344e-03	-4.071033e-03	-1.682844e-02	6.127117e-02	-8.058254e-03	-1.325838e-02	-1.381054e-02	4.999588e-03	0	0
060_pair	-1.324882e-02	-7.727817e-03	-1.097282e-02	0	-5.923932e-03	0	-1.215847e-02	-9.130092e-03	-1.537311e-03	-1.265015e-02	0	0	0	-4.802300e-03	-7.727817e-03	-8.639163e-03	-1.248577e-04	3.381367e-03	0	-1.101398e-02
063_pair	0	9.153037e-03	-5.024820e-04	0	5.056772e-06	0	0	1.410593e-03	0	3.260229e-03	-3.101483e-03	0	0	-3.464663e-03	9.153037e-03	-8.546717e-03	3.389939e-02	2.353168e-03	0	5.077996e-03
064_pair	5.118281e-03	4.737282e-03	-3.215140e-04	0	0	-1.062494e-02	-1.036778e-02	0	-2.510816e-03	-1.740629e-02	0	-1.062494e-02	0	-2.392030e-03	4.737282e-03	-3.461001e-03	-5.623901e-02	-1.168882e-02	0	0
082_pair	-1.615841e-03	0	0	0	-5.419559e-03	0	-2.007141e-03	-1.531793e-03	0	-6.086071e-03	0	0	0	0	0	-2.352300e-03	0	-8.446797e-03	0	-2.519455e-03
083_pair	-2.565460e-03	-5.675889e-03	1.111969e-03	0	4.669152e-03	0	0	9.106165e-04	-1.312257e-03	-5.172615e-03	4.027010e-03	0	0	0	-5.675889e-03	9.875955e-04	1.012532e-03	-5.713255e-03	0	-5.335261e-04
084_pair	5.996310e-03	-3.709639e-03	0	-2.066046e-03	8.189656e-04	0	0	6.848944e-06	1.631688e-03	-1.359034e-03	-2.376031e-03	0	-999999999999999	0	-3.709639e-03	1.070154e-03	0	-1.375531e-03	0	-1.621451e-03
090_pair	-4.359241e-03	-2.975541e-03	-1.743207e-03	0	0	0	-1.774631e-03	1.212686e-03	-2.016569e-03	-8.595623e-03	0	0	0	0	-2.975541e-03	-7.222852e-03	0	0	0	-3.903535e-03
1056_pair	4.326076e-04	-4.307645e-03	0	0	3.829544e-03	0	-3.001637e-03	0	4.868001e-04	5.530136e-03	-3.088251e-03	0	0	0	-4.307645e-03	3.940172e-04	0	-2.337015e-03	0	-6.630864e-03
1059_pair	0	0	-1.795649e-03	0	1.331381e-03	4.711655e-03	4.181744e-04	1.872763e-03	0	-6.479979e-04	-999999999999999	4.711655e-03	0	-2.394315e-03	0	-6.709189e-03	0	3.502200e-03	0	0
1076_pair	-3.729664e-03	-4.923260e-03	0	0	-5.080191e-03	-4.198610e-03	0	-5.735809e-04	0	-4.870908e-03	1.112072e-03	-4.198610e-03	0	0	-4.923260e-03	-1.076867e-03	1.816133e-03	1.181793e-01	0	3.447302e-04
1078_pair	-3.546959e-04	-1.464785e-03	-9.105010e-04	0	0	0	0	-3.409997e-04	3.183508e-04	1.787944e-03	-999999999999999	0	0	0	-1.464785e-03	6.810255e-03	5.625533e-04	-8.441464e-04	0	-3.650037e-03
1101_pair	1.839112e-03	-8.323857e-03	-2.668917e-03	0	-7.096146e-03	0	-1.600441e-04	0	1.185815e-03	3.823849e-04	1.571091e-03	0	0	2.848921e-03	-8.323857e-03	-4.716426e-03	-1.450604e-03	8.336584e-03	0	-3.170973e-03
115_pair	-2.346712e-02	-1.551469e-02	5.555727e-03	0	0	1.856215e-02	3.253780e-01	0	-6.878936e-03	0	0	1.856215e-02	0	0	-1.551469e-02	-3.033421e-03	0	-9.792692e-03	0	-2.037079e-03
1164_pair	6.482440e-03	-4.030770e-03	0	0	4.660039e-03	7.093461e-03	-4.355249e-03	0	3.638492e-03	-7.430352e-04	0	7.093461e-03	0	-2.095609e-04	-4.030770e-03	-4.822486e-03	0	1.773888e-03	0	0
1169_pair	-2.464491e-03	-6.998847e-04	1.469920e-03	0	1.846375e-03	9.814961e-03	3.315234e-03	-5.271858e-03	0	-5.721122e-03	-1.961237e-03	9.814961e-03	0	0	-6.998847e-04	0	0	7.078386e-04	0	1.028695e-02
1179_pair	0	-9.198156e-04	0	0	4.874132e-03	0	1.130955e-03	2.501266e-03	-1.198162e-04	-3.692760e-04	-1.753588e-03	0	0	1.499806e-03	-9.198156e-04	0	0	3.106059e-04	0	0
1183_pair	-7.690900e-03	4.653253e-01	-2.412905e-02	0	2.143136e-03	-7.231589e-03	-5.361654e-03	0	-1.466721e-02	-1.218235e-02	-7.758910e-03	-7.231589e-03	0	1.342554e-02	4.653253e-01	-1.021775e-03	0	-2.072611e-02	0	-1.725113e-02
1191_pair	7.761598e-04	-8.125919e-03	0	0	-2.408759e-03	-8.595181e-03	-3.276836e-03	-9.601610e-04	0	-1.047544e-03	0	-8.595181e-03	0	0	-8.125919e-03	-3.241071e-04	0	-7.534189e-03	0	0
1192_pair	1.387969e-03	-1.003567e-03	-1.631123e-03	0	0	0	2.298813e-03	-3.249770e-03	0	-4.133736e-03	3.476732e-03	0	0	0	-1.003567e-03	-1.543438e-03	0	-2.302958e-03	0	0
122_pair	1.185236e-04	2.234293e-04	4.940273e-04	0	9.247323e-05	2.710167e-03	4.000514e-03	-1.130069e-03	0	0	0	2.710167e-03	0	5.436168e-06	2.234293e-04	-1.181898e-03	0	-1.853670e-03	0	5.622437e-04
125_pair	-4.955409e-04	0	-3.436500e-03	-2.212666e-03	8.948011e-04	0	-9.733812e-04	0	-1.348117e-04	1.195478e-03	7.358060e-03	0	-3.762180e-03	0	0	-1.112911e-02	0	5.872047e-03	0	2.353086e-03
1267_pair	-1.984100e-04	0	0	0	-4.739037e-03	0	0	-8.591541e-04	0	-3.554262e-03	-1.785883e-03	0	0	0	0	-1.369758e-03	1.330052e-04	4.244649e-03	0	2.737197e-03
1276_pair	1.382870e-03	1.715797e-03	1.150864e-04	1.305119e-03	9.178138e-04	0	0	0	0	-8.529654e-04	0	0	0	-1.072994e-05	1.715797e-03	4.121622e-03	0	1.350077e-03	0	0
128_pair	-1.318961e-03	7.625161e-04	6.443048e-03	3.115883e-04	-3.185687e-03	0	-2.631334e-03	0	0	3.235472e-03	-1.664396e-03	0	0	8.086731e-03	7.625161e-04	-1.660831e-03	1.144845e-02	6.918764e-04	0	0
1292_pair	3.783210e-05	6.755863e-04	0	-1.874300e-03	0	9.543863e-03	3.390395e-03	0	0	0	-3.855090e-02	9.543863e-03	0	7.634108e-04	6.755863e-04	6.469256e-03	0	1.740489e-02	0	3.540744e-03
1297_pair	0	-6.280975e-03	0	0	-1.466182e-03	0	-1.212822e-02	0	-4.015550e-04	-3.335038e-03	6.233049e-03	0	0	2.709195e-03	-6.280975e-03	-7.882610e-03	1.377677e-02	2.486762e-03	0	0
1319_pair	0	9.896631e-04	0	-2.437214e-03	-8.627601e-04	0	-1.852237e-03	1.117817e-03	-2.316845e-04	-2.804234e-03	-2.439372e-03	0	0	0	9.896631e-04	-2.586385e-03	-7.042861e-04	1.852829e-03	0	-6.618782e-03
1323_pair	2.633526e-04	-2.064185e-03	4.609462e-04	0	-3.741154e-03	-8.189585e-03	-1.264118e-03	0	0	0	0	-8.189585e-03	0	-1.840973e-03	-2.064185e-03	-2.574381e-03	0	1.443092e-03	0	0
1339_pair	4.502551e-04	2.250454e-03	1.527639e-03	0	1.930172e-03	0	-1.526758e-02	0	2.215877e-03	6.687670e-04	0	0	0	7.423429e-04	2.250454e-03	-6.503000e-03	0	3.708523e-03	0	0
1344_pair	5.839394e-03	-6.289776e-03	-3.869462e-03	-1.159347e-03	0	0	-8.686425e-04	1.546171e-03	-4.303434e-04	-3.634670e-03	-9.011307e-03	0	-2.249238e-03	-4.519838e-03	-6.289776e-03	-4.755010e-03	-6.969404e-03	3.929165e-03	0	-5.293180e-03
134_pair	-2.195933e-03	-3.016887e-03	-5.146574e-03	-6.171410e-04	-2.356624e-03	0	1.795019e-03	-1.259355e-03	-2.954754e-03	-1.490999e-02	6.779190e-03	0	0	0	-3.016887e-03	0	0	-1.525967e-03	8.144617e-05	0
1353_pair	2.237206e-03	-2.976535e-03	0	2.561112e-03	3.867978e-03	0	2.582825e-03	-1.614718e-03	2.311352e-03	-1.189998e-02	0	0	0	0	-2.976535e-03	8.079463e-03	0	-1.082055e-02	0	2.704290e-03
1360_pair	-1.328760e-03	-9.319895e-04	0	0	4.889547e-03	-5.474522e-03	0	3.541611e-04	0	1.056658e-03	1.399545e-03	-5.474522e-03	0	0	-9.319895e-04	1.614578e-03	4.790673e-04	2.136009e-03	2.623994e-04	2.687217e-03
1371_pair	2.585667e-03	1.915261e-03	0	0	-2.816713e-03	0	5.551776e-03	2.801632e-03	0	5.506388e-03	0	0	0	0	1.915261e-03	5.241742e-03	-5.015516e-03	5.269688e-04	0	-4.482659e-03
137_pair	7.559862e-05	3.328544e-03	0	1.010179e-02	6.043381e-03	0	1.590853e-02	-1.485926e-03	2.875252e-03	5.697373e-04	-6.942200e-04	0	-8.146003e-04	0	3.328544e-03	9.276866e-03	1.609959e-03	7.615449e-03	0	2.876340e-03
1384_pair	-2.060877e-03	0	2.106904e-03	2.624437e-03	-9.551695e-05	0	-3.959626e-03	4.747521e-03	-2.235961e-03	0	-2.870542e-04	0	0	0	0	0	-3.240142e-05	-1.606862e-03	0	-6.923614e-03
138_pair	2.221970e-03	4.549223e-01	0	0	-3.879682e-03	0	-9.027214e-03	3.347834e-03	0	-6.976238e-03	0	0	0	0	4.549223e-01	-3.919403e-03	0	7.614917e-03	0	0
139_pair	-8.505063e-03	-1.329306e-02	0	0	-4.988288e-03	-9.001489e-03	-1.282741e-02	-3.118662e-03	-3.024041e-03	-8.327980e-03	0	-9.001489e-03	0	2.120033e-03	-1.329306e-02	-4.667081e-03	0	-4.339486e-03	0	0
1416_pair	-5.730483e-03	-4.508077e-03	0	-2.455502e-03	-5.846143e-03	0	-2.045856e-02	2.430345e-03	-5.393798e-03	0	-1.691366e-02	0	0	0	-4.508077e-03	-1.017205e-02	0	0	3.505236e-03	-1.639583e-02
141_pair	-2.046335e-02	-5.748821e-02	-1.079744e-02	-9.533827e-03	-1.312470e-02	0	-4.006924e-02	0	-1.119399e-02	-2.609629e-02	0	0	0	-1.572866e-03	-5.748821e-02	3.670312e-03	0	-3.739454e-02	0	-4.700556e-04
1423_pair	-2.559513e-03	-5.087744e-03	0	-3.365650e-03	1.236733e-03	-6.796871e-03	-3.932455e-03	0	-7.036171e-04	-8.760851e-03	0	-6.796871e-03	-3.233970e-03	0	-5.087744e-03	0	-2.809895e-03	-5.220321e-03	0	0
1424_pair	-1.120931e-03	-2.005251e-03	1.513763e-03	0	0	0	-4.422219e-04	1.643217e-03	0	1.065874e-03	0	0	0	0	-2.005251e-03	-2.245181e-04	0	-9.763148e-04	0	-7.422849e-04
1425_pair	0	-7.148691e-03	-3.072042e-03	0	1.518430e-05	0	6.209055e-04	-2.724019e-04	0	-5.572991e-03	4.190521e-03	0	0	2.382423e-03	-7.148691e-03	1.740549e-03	2.132308e-03	-1.296839e-02	0	0
1426_pair	-3.982851e-03	-2.891748e-03	0	0	1.516055e-03	0	-7.024405e-04	2.080664e-04	0	-2.092113e-05	-2.009426e-04	0	0	0	-2.891748e-03	2.298671e-03	0	-4.928719e-03	0	1.795455e-03
1427_pair	-4.000741e-03	-3.029710e-03	0	0	2.345753e-04	-1.065241e-03	1.820083e-03	-9.426295e-04	-2.678134e-04	-2.700939e-03	0	-1.065241e-03	0	1.927150e-03	-3.029710e-03	4.458175e-03	4.843247e-04	0	6.381813e-03	3.027828e-03
1430_pair	0	-1.796308e-04	0	0	2.095107e-03	0	0	0	-1.307609e-03	2.531910e-03	-1.866630e-04	0	0	-2.559150e-03	-1.796308e-04	1.145123e-03	-2.629149e-03	-1.393012e-04	0	-1.063571e-03
1431_pair	-2.649175e-04	4.226401e-03	0	0	-1.836861e-03	0	-4.532841e-04	-2.659393e-04	0	-7.185466e-04	0	0	0	7.783574e-04	4.226401e-03	7.593726e-03	-7.610258e-05	0	0	1.132815e-04
1432_pair	-1.214545e-03	7.584186e-03	-4.750672e-03	-4.199880e-04	-4.755699e-03	-2.263020e-03	-9.675957e-03	-2.561802e-04	3.134004e-04	8.171923e-04	0	-2.263020e-03	0	0	7.584186e-03	-4.951951e-03	-1.510290e-03	9.558711e-03	0	1.808747e-04
1446_pair	7.218266e-04	-2.012270e-03	-1.379969e-03	1.624565e-03	-2.013217e-03	0	-4.121258e-03	2.789214e-03	0	2.080592e-03	1.180872e-03	0	0	0	-2.012270e-03	-1.454000e-03	6.671477e-04	3.504862e-03	0	0
145_pair	-1.610023e-02	-7.580401e-03	7.089604e-03	0	0	0	2.335030e-03	-2.350785e-03	0	-1.014578e-02	0	0	0	0	-7.580401e-03	-1.558524e-03	0	4.379591e-03	0	-2.666878e-03
1464_pair	3.545763e-03	3.104264e-02	0	0	-2.440185e-04	0	0	5.771059e-06	0	3.723370e-03	-6.528306e-04	0	0	-3.898775e-03	3.104264e-02	-7.880336e-04	0	8.060421e-03	0	-3.851533e-03
1477_pair	1.744328e-03	2.272233e-03	0	0	-9.679296e-03	0	-3.931031e-03	0	-2.657852e-03	0	-1.012221e-02	0	0	-4.089994e-03	2.272233e-03	2.521577e-03	0	0	0	0
148_pair	2.524769e-04	-4.254964e-03	7.328844e-04	0	-3.714502e-03	0	1.556809e-03	-2.630006e-03	0	-3.862143e-03	4.951252e-03	0	1.629995e-03	0	-4.254964e-03	-1.404991e-03	0	-3.345577e-04	0	0
151_pair	3.025911e-03	-3.834867e-03	0	1.133092e-04	-5.744974e-03	1.458452e-03	-1.456587e-03	-1.360700e-04	0	-2.880771e-03	1.200748e-03	1.458452e-03	0	0	-3.834867e-03	-5.038809e-03	0	-9.990700e-03	0	4.013440e-03
1525_pair	8.733584e-04	-8.849217e-04	1.915039e-05	0	2.488215e-03	0	8.126171e-04	8.492337e-04	-1.940441e-04	0	2.661739e-03	0	0	0	-8.849217e-04	9.124697e-04	3.130427e-04	-2.437797e-03	0	-1.035092e-03
157_pair	1.065356e-03	-1.211932e-03	0	0	-2.188081e-02	-1.642899e-02	-7.221087e-03	0	-8.672258e-03	0	0	-1.642899e-02	0	1.531419e-02	-1.211932e-03	-8.481267e-03	2.831488e-03	-3.033392e-02	0	0
166_pair	1.335165e-03	5.396770e-03	0	0	-1.302908e-02	0	-2.442807e-03	0	0	0	1.435194e-03	0	0	-5.291460e-03	5.396770e-03	-1.598220e-03	-1.146657e-03	-1.166217e-02	0	0
174_pair	-7.593078e-03	-9.428192e-03	3.206029e-04	-5.612022e-03	9.230215e-04	0	-2.488081e-03	-4.030088e-03	-1.851238e-03	-2.404183e-03	2.729554e-03	0	0	1.402711e-03	-9.428192e-03	-7.518886e-03	-2.892764e-03	-6.288027e-03	0	-8.838196e-04
176_pair	4.977994e-03	5.925633e-03	-7.577703e-04	8.825763e-03	-7.859365e-04	0	9.338099e-04	4.105985e-03	6.312372e-03	-4.707147e-03	-1.253893e-03	0	0	0	5.925633e-03	-6.304974e-03	0	1.400173e-02	0	0
177_pair	4.647147e-03	1.419815e-03	-1.022192e-02	1.202319e-01	-9.017547e-03	1.240151e-02	-7.545965e-03	-5.858481e-03	2.223438e-02	-7.793251e-03	6.380568e-03	1.240151e-02	0	1.712733e-02	1.419815e-03	-1.701886e-02	-8.566376e-03	3.154453e-03	0	-1.021202e-02
179_pair	3.566833e-03	5.869019e-03	-8.193235e-04	0	0	0	6.091636e-03	1.599077e-03	0	1.777569e-02	7.744490e-03	0	0	0	5.869019e-03	-2.176907e-03	0	1.495121e-02	0	0
181_pair	-3.579443e-03	-5.815214e-03	0	0	-1.360215e-03	0	3.453340e-03	4.497157e-03	-2.337458e-02	-1.215725e-02	-1.578459e-02	0	0	0	-5.815214e-03	4.738988e-03	0	4.810752e-03	0	0
184_pair	-6.948375e-04	0	0	0	-2.019657e-04	0	-1.806390e-02	-4.829317e-03	-1.549576e-03	0	0	0	-5.014895e-03	0	0	5.847399e-03	2.835590e-03	-3.506914e-02	0	-4.335036e-03
188_pair	-4.604478e-03	0	0	0	1.751754e-03	0	-1.264651e-03	-1.158416e-03	0	-2.196571e-03	-1.398928e-03	0	0	7.182718e-04	0	-1.061748e-04	0	1.149819e-03	0	0
192_pair	0	-7.567599e-04	-1.149536e-03	0	-7.400271e-03	-6.796202e-02	-6.778728e-03	0	-6.730802e-04	-3.592269e-03	-2.124934e-03	-6.796202e-02	0	0	-7.567599e-04	-3.795823e-03	1.413257e-02	7.860654e-04	0	0
